Tue Aug 12 11:52:54 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-12 11:58:25,364 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407869905292, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407869905363, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060}
2014-08-12 11:58:25,364 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407869576060
2014-08-12 11:59:20,979 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407869576060-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 9578643456 and memstore heap size to 638576384
2014-08-12 12:02:20,970 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407869576060-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 9578643456 and memstore heap size to 638576384
2014-08-12 12:02:56,258 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=8.92 GB, max=8.92 GB, accesses=128, hits=120, hitRatio=93.75%, , cachingAccesses=124, cachingHits=116, cachingHitsRatio=93.55%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-12 12:03:25,258 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407869576060-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407867192407, dest=sceplus-vm48.almaden.ibm.com,16020,1407869576060
2014-08-12 12:03:25,260 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407869576060-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407869905363, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407870205260, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060}
2014-08-12 12:03:25,261 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407869576060-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-12 12:03:25,274 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407869576060-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407869576060
2014-08-12 12:03:25,282 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 12:03:25,284 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 12:03:25,284 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-12 12:03:25,285 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407870205260, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407870205285, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060}
2014-08-12 12:03:25,285 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-12 12:03:25,294 INFO  [AM.-pool1-t7] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407869576060
2014-08-12 12:03:25,294 INFO  [AM.-pool1-t7] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407870205285, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407870205294, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060}
2014-08-12 12:03:25,294 INFO  [AM.-pool1-t7] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-12 12:03:25,302 INFO  [AM.-pool1-t7] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 12:03:25,321 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@1b23b819, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 12:03:25,323 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-12 12:03:25,350 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-12 12:03:25,351 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 12:03:25,352 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407870205294, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407870205351, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060}
2014-08-12 12:03:25,352 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407869576060
2014-08-12 12:05:20,962 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407869576060-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 9578643456 and memstore heap size to 638576384
2014-08-12 12:07:56,258 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=8.92 GB, max=8.92 GB, accesses=130, hits=122, hitRatio=93.85%, , cachingAccesses=126, cachingHits=118, cachingHitsRatio=93.65%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-12 12:08:20,962 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407869576060-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 9578643456 and memstore heap size to 638576384
2014-08-12 12:08:25,262 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407869576060-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407867192407, dest=sceplus-vm48.almaden.ibm.com,16020,1407869576060
2014-08-12 12:08:25,264 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407869576060-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407870205351, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407870505264, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060}
2014-08-12 12:08:25,264 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407869576060-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-12 12:08:25,272 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407869576060-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407869576060
2014-08-12 12:08:25,279 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 12:08:25,280 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 12:08:25,281 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-12 12:08:25,282 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407870505264, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407870505282, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060}
2014-08-12 12:08:25,282 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-12 12:08:25,292 INFO  [AM.-pool1-t8] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407869576060
2014-08-12 12:08:25,292 INFO  [AM.-pool1-t8] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407870505282, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407870505292, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060}
2014-08-12 12:08:25,293 INFO  [AM.-pool1-t8] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-12 12:08:25,299 INFO  [AM.-pool1-t8] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 12:08:25,316 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@1b23b819, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 12:08:25,317 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-12 12:08:25,343 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-12 12:08:25,344 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 12:08:25,344 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407870505292, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407870505344, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060}
2014-08-12 12:08:25,345 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407869576060
2014-08-12 12:11:20,952 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407869576060-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 9578643456 and memstore heap size to 638576384
2014-08-12 12:12:56,259 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=8.92 GB, max=8.92 GB, accesses=132, hits=124, hitRatio=93.94%, , cachingAccesses=128, cachingHits=120, cachingHitsRatio=93.75%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-12 12:13:25,261 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407869576060-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407867192407, dest=sceplus-vm48.almaden.ibm.com,16020,1407869576060
2014-08-12 12:13:25,264 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407869576060-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407870505344, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407870805264, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060}
2014-08-12 12:13:25,265 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407869576060-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-12 12:13:25,272 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407869576060-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407869576060
2014-08-12 12:13:25,278 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 12:13:25,280 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 12:13:25,282 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-12 12:13:25,283 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407870805264, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407870805283, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060}
2014-08-12 12:13:25,283 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-12 12:13:25,290 INFO  [AM.-pool1-t9] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407869576060
2014-08-12 12:13:25,290 INFO  [AM.-pool1-t9] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407870805283, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407870805290, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060}
2014-08-12 12:13:25,290 INFO  [AM.-pool1-t9] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-12 12:13:25,296 INFO  [AM.-pool1-t9] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 12:13:25,310 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@1b23b819, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 12:13:25,312 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-12 12:13:25,341 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-12 12:13:25,341 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 12:13:25,342 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407870805290, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407870805342, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060}
2014-08-12 12:13:25,343 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407869576060
2014-08-12 12:14:20,955 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407869576060-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 9578643456 and memstore heap size to 638576384
2014-08-12 12:17:20,970 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407869576060-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 9578643456 and memstore heap size to 638576384
2014-08-12 12:17:56,258 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=8.92 GB, max=8.92 GB, accesses=134, hits=126, hitRatio=94.03%, , cachingAccesses=130, cachingHits=122, cachingHitsRatio=93.85%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-12 12:18:25,265 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407869576060-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407867192407, dest=sceplus-vm48.almaden.ibm.com,16020,1407869576060
2014-08-12 12:18:25,267 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407869576060-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407870805342, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407871105267, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060}
2014-08-12 12:18:25,267 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407869576060-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-12 12:18:25,280 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407869576060-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407869576060
2014-08-12 12:18:25,282 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 12:18:25,283 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 12:18:25,283 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-12 12:18:25,284 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407871105267, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407871105284, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060}
2014-08-12 12:18:25,284 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-12 12:18:25,288 INFO  [AM.-pool1-t10] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407869576060
2014-08-12 12:18:25,289 INFO  [AM.-pool1-t10] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407871105284, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407871105289, server=sceplus-vm48.almaden.ibm.com,16020,1407869576060}
2014-08-12 12:18:25,289 INFO  [AM.-pool1-t10] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-12 12:18:25,292 INFO  [AM.-pool1-t10] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
