Mon Aug 11 07:31:25 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 07:33:53,341 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407767632988.34cb16743b85bbacb55ae3ef5116afa0. with state=PENDING_OPEN&sn=slave1,16020,1407767553640
2014-08-11 07:33:53,345 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {0102d683e2cf35d34a380b29c5d29686 state=OFFLINE, ts=1407767633278, server=null} to {0102d683e2cf35d34a380b29c5d29686 state=PENDING_OPEN, ts=1407767633345, server=slave1,16020,1407767553640}
2014-08-11 07:33:53,345 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407767632988.0102d683e2cf35d34a380b29c5d29686. with state=PENDING_OPEN&sn=slave1,16020,1407767553640
2014-08-11 07:33:53,349 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {69e7a11a2685df514fa3924972aef71d state=OFFLINE, ts=1407767633278, server=null} to {69e7a11a2685df514fa3924972aef71d state=PENDING_OPEN, ts=1407767633349, server=slave1,16020,1407767553640}
2014-08-11 07:33:53,350 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407767632988.69e7a11a2685df514fa3924972aef71d. with state=PENDING_OPEN&sn=slave1,16020,1407767553640
2014-08-11 07:33:53,354 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {985d7d8e0cc4f1803d3b3978cc0562eb state=OFFLINE, ts=1407767633279, server=null} to {985d7d8e0cc4f1803d3b3978cc0562eb state=PENDING_OPEN, ts=1407767633354, server=slave1,16020,1407767553640}
2014-08-11 07:33:53,354 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407767632988.985d7d8e0cc4f1803d3b3978cc0562eb. with state=PENDING_OPEN&sn=slave1,16020,1407767553640
2014-08-11 07:33:53,358 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {eb0d38c903b2c16e11da0d942269e234 state=OFFLINE, ts=1407767633280, server=null} to {eb0d38c903b2c16e11da0d942269e234 state=PENDING_OPEN, ts=1407767633358, server=slave1,16020,1407767553640}
2014-08-11 07:33:53,358 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407767632988.eb0d38c903b2c16e11da0d942269e234. with state=PENDING_OPEN&sn=slave1,16020,1407767553640
2014-08-11 07:33:53,362 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {cc7d344670975e2919c140175c45b82d state=OFFLINE, ts=1407767633280, server=null} to {cc7d344670975e2919c140175c45b82d state=PENDING_OPEN, ts=1407767633362, server=slave1,16020,1407767553640}
2014-08-11 07:33:53,362 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407767632988.cc7d344670975e2919c140175c45b82d. with state=PENDING_OPEN&sn=slave1,16020,1407767553640
2014-08-11 07:33:53,366 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {72bc92a81b0ee02a7ea8c8ce88188b64 state=OFFLINE, ts=1407767633281, server=null} to {72bc92a81b0ee02a7ea8c8ce88188b64 state=PENDING_OPEN, ts=1407767633366, server=slave1,16020,1407767553640}
2014-08-11 07:33:53,366 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407767632988.72bc92a81b0ee02a7ea8c8ce88188b64. with state=PENDING_OPEN&sn=slave1,16020,1407767553640
2014-08-11 07:33:53,370 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {62ba1fcde12435ec489e6beeeb9b33b9 state=OFFLINE, ts=1407767633281, server=null} to {62ba1fcde12435ec489e6beeeb9b33b9 state=PENDING_OPEN, ts=1407767633370, server=slave1,16020,1407767553640}
2014-08-11 07:33:53,370 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407767632988.62ba1fcde12435ec489e6beeeb9b33b9. with state=PENDING_OPEN&sn=slave1,16020,1407767553640
2014-08-11 07:33:53,374 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {746ad1bb3f7899fa03e79be2f6bfd3cc state=OFFLINE, ts=1407767633282, server=null} to {746ad1bb3f7899fa03e79be2f6bfd3cc state=PENDING_OPEN, ts=1407767633374, server=slave1,16020,1407767553640}
2014-08-11 07:33:53,374 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407767632988.746ad1bb3f7899fa03e79be2f6bfd3cc. with state=PENDING_OPEN&sn=slave1,16020,1407767553640
2014-08-11 07:33:53,430 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from ENABLING to ENABLED
2014-08-11 07:33:53,437 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: failed. null
2014-08-11 07:33:53,441 INFO  [defaultRpcServer.handler=8,queue=3,port=16020] master.RegionStates: Transition {85a55aeb772d02f05636fffd855581f5 state=PENDING_OPEN, ts=1407767633337, server=slave1,16020,1407767553640} to {85a55aeb772d02f05636fffd855581f5 state=OPEN, ts=1407767633441, server=slave1,16020,1407767553640}
2014-08-11 07:33:53,441 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStates: Transition {34cb16743b85bbacb55ae3ef5116afa0 state=PENDING_OPEN, ts=1407767633341, server=slave1,16020,1407767553640} to {34cb16743b85bbacb55ae3ef5116afa0 state=OPEN, ts=1407767633441, server=slave1,16020,1407767553640}
2014-08-11 07:33:53,441 INFO  [defaultRpcServer.handler=8,queue=3,port=16020] master.RegionStateStore: Updating row usertable,,1407767632988.85a55aeb772d02f05636fffd855581f5. with state=OPEN&openSeqNum=2&server=slave1,16020,1407767553640
2014-08-11 07:33:53,441 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user3,1407767632988.34cb16743b85bbacb55ae3ef5116afa0. with state=OPEN&openSeqNum=2&server=slave1,16020,1407767553640
2014-08-11 07:33:53,446 INFO  [defaultRpcServer.handler=8,queue=3,port=16020] master.RegionStates: Onlined 85a55aeb772d02f05636fffd855581f5 on slave1,16020,1407767553640
2014-08-11 07:33:53,446 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStates: Onlined 34cb16743b85bbacb55ae3ef5116afa0 on slave1,16020,1407767553640
2014-08-11 07:33:53,454 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStates: Transition {0102d683e2cf35d34a380b29c5d29686 state=PENDING_OPEN, ts=1407767633345, server=slave1,16020,1407767553640} to {0102d683e2cf35d34a380b29c5d29686 state=OPEN, ts=1407767633454, server=slave1,16020,1407767553640}
2014-08-11 07:33:53,454 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user9,1407767632988.0102d683e2cf35d34a380b29c5d29686. with state=OPEN&openSeqNum=2&server=slave1,16020,1407767553640
2014-08-11 07:33:53,458 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStates: Onlined 0102d683e2cf35d34a380b29c5d29686 on slave1,16020,1407767553640
2014-08-11 07:33:53,471 INFO  [defaultRpcServer.handler=32,queue=2,port=16020] master.RegionStates: Transition {69e7a11a2685df514fa3924972aef71d state=PENDING_OPEN, ts=1407767633349, server=slave1,16020,1407767553640} to {69e7a11a2685df514fa3924972aef71d state=OPEN, ts=1407767633471, server=slave1,16020,1407767553640}
2014-08-11 07:33:53,471 INFO  [defaultRpcServer.handler=32,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user5,1407767632988.69e7a11a2685df514fa3924972aef71d. with state=OPEN&openSeqNum=2&server=slave1,16020,1407767553640
2014-08-11 07:33:53,474 INFO  [defaultRpcServer.handler=32,queue=2,port=16020] master.RegionStates: Onlined 69e7a11a2685df514fa3924972aef71d on slave1,16020,1407767553640
2014-08-11 07:33:53,483 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStates: Transition {985d7d8e0cc4f1803d3b3978cc0562eb state=PENDING_OPEN, ts=1407767633354, server=slave1,16020,1407767553640} to {985d7d8e0cc4f1803d3b3978cc0562eb state=OPEN, ts=1407767633483, server=slave1,16020,1407767553640}
2014-08-11 07:33:53,484 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user2,1407767632988.985d7d8e0cc4f1803d3b3978cc0562eb. with state=OPEN&openSeqNum=2&server=slave1,16020,1407767553640
2014-08-11 07:33:53,488 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStates: Onlined 985d7d8e0cc4f1803d3b3978cc0562eb on slave1,16020,1407767553640
2014-08-11 07:33:53,494 INFO  [defaultRpcServer.handler=46,queue=1,port=16020] master.RegionStates: Transition {eb0d38c903b2c16e11da0d942269e234 state=PENDING_OPEN, ts=1407767633358, server=slave1,16020,1407767553640} to {eb0d38c903b2c16e11da0d942269e234 state=OPEN, ts=1407767633494, server=slave1,16020,1407767553640}
2014-08-11 07:33:53,495 INFO  [defaultRpcServer.handler=46,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user1,1407767632988.eb0d38c903b2c16e11da0d942269e234. with state=OPEN&openSeqNum=2&server=slave1,16020,1407767553640
2014-08-11 07:33:53,498 INFO  [defaultRpcServer.handler=46,queue=1,port=16020] master.RegionStates: Onlined eb0d38c903b2c16e11da0d942269e234 on slave1,16020,1407767553640
2014-08-11 07:33:53,507 INFO  [defaultRpcServer.handler=37,queue=2,port=16020] master.RegionStates: Transition {cc7d344670975e2919c140175c45b82d state=PENDING_OPEN, ts=1407767633362, server=slave1,16020,1407767553640} to {cc7d344670975e2919c140175c45b82d state=OPEN, ts=1407767633507, server=slave1,16020,1407767553640}
2014-08-11 07:33:53,507 INFO  [defaultRpcServer.handler=37,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user8,1407767632988.cc7d344670975e2919c140175c45b82d. with state=OPEN&openSeqNum=2&server=slave1,16020,1407767553640
2014-08-11 07:33:53,511 INFO  [defaultRpcServer.handler=37,queue=2,port=16020] master.RegionStates: Onlined cc7d344670975e2919c140175c45b82d on slave1,16020,1407767553640
2014-08-11 07:33:53,527 INFO  [defaultRpcServer.handler=1,queue=1,port=16020] master.RegionStates: Transition {72bc92a81b0ee02a7ea8c8ce88188b64 state=PENDING_OPEN, ts=1407767633366, server=slave1,16020,1407767553640} to {72bc92a81b0ee02a7ea8c8ce88188b64 state=OPEN, ts=1407767633527, server=slave1,16020,1407767553640}
2014-08-11 07:33:53,527 INFO  [defaultRpcServer.handler=1,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user4,1407767632988.72bc92a81b0ee02a7ea8c8ce88188b64. with state=OPEN&openSeqNum=2&server=slave1,16020,1407767553640
2014-08-11 07:33:53,530 INFO  [defaultRpcServer.handler=1,queue=1,port=16020] master.RegionStates: Onlined 72bc92a81b0ee02a7ea8c8ce88188b64 on slave1,16020,1407767553640
2014-08-11 07:33:53,537 INFO  [defaultRpcServer.handler=13,queue=3,port=16020] master.RegionStates: Transition {62ba1fcde12435ec489e6beeeb9b33b9 state=PENDING_OPEN, ts=1407767633370, server=slave1,16020,1407767553640} to {62ba1fcde12435ec489e6beeeb9b33b9 state=OPEN, ts=1407767633537, server=slave1,16020,1407767553640}
2014-08-11 07:33:53,537 INFO  [defaultRpcServer.handler=13,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user7,1407767632988.62ba1fcde12435ec489e6beeeb9b33b9. with state=OPEN&openSeqNum=2&server=slave1,16020,1407767553640
2014-08-11 07:33:53,541 INFO  [defaultRpcServer.handler=13,queue=3,port=16020] master.RegionStates: Onlined 62ba1fcde12435ec489e6beeeb9b33b9 on slave1,16020,1407767553640
2014-08-11 07:33:53,578 INFO  [defaultRpcServer.handler=0,queue=0,port=16020] master.RegionStates: Transition {746ad1bb3f7899fa03e79be2f6bfd3cc state=PENDING_OPEN, ts=1407767633374, server=slave1,16020,1407767553640} to {746ad1bb3f7899fa03e79be2f6bfd3cc state=OPEN, ts=1407767633578, server=slave1,16020,1407767553640}
2014-08-11 07:33:53,578 INFO  [defaultRpcServer.handler=0,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user6,1407767632988.746ad1bb3f7899fa03e79be2f6bfd3cc. with state=OPEN&openSeqNum=2&server=slave1,16020,1407767553640
2014-08-11 07:33:53,582 INFO  [defaultRpcServer.handler=0,queue=0,port=16020] master.RegionStates: Onlined 746ad1bb3f7899fa03e79be2f6bfd3cc on slave1,16020,1407767553640
2014-08-11 07:34:51,615 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 5747186176 and memstore heap size to 4470033408
2014-08-11 07:36:27,558 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.35 GB, max=5.35 GB, accesses=163, hits=155, hitRatio=95.09%, , cachingAccesses=159, cachingHits=151, cachingHitsRatio=94.97%, evictions=0, evicted=4, evictedPerRun=Infinity
2014-08-11 07:36:55,637 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407765441266, dest=sceplus-vm48.almaden.ibm.com,16020,1407767487357
2014-08-11 07:36:55,637 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407767515759, server=sceplus-vm48.almaden.ibm.com,16020,1407767487357} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407767815637, server=sceplus-vm48.almaden.ibm.com,16020,1407767487357}
2014-08-11 07:36:55,638 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 07:36:55,650 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407767487357
2014-08-11 07:36:55,665 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 07:36:55,670 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 07:36:55,671 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 07:36:55,671 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407767815637, server=sceplus-vm48.almaden.ibm.com,16020,1407767487357} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407767815671, server=sceplus-vm48.almaden.ibm.com,16020,1407767487357}
2014-08-11 07:36:55,672 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 07:36:55,676 INFO  [AM.-pool1-t6] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407767487357
2014-08-11 07:36:55,677 INFO  [AM.-pool1-t6] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407767815671, server=sceplus-vm48.almaden.ibm.com,16020,1407767487357} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407767815677, server=sceplus-vm48.almaden.ibm.com,16020,1407767487357}
2014-08-11 07:36:55,677 INFO  [AM.-pool1-t6] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 07:36:55,680 INFO  [AM.-pool1-t6] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 07:36:55,710 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@2c1cc003, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 07:36:55,711 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 07:36:55,747 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 07:36:55,748 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 07:36:55,749 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407767815677, server=sceplus-vm48.almaden.ibm.com,16020,1407767487357} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407767815749, server=sceplus-vm48.almaden.ibm.com,16020,1407767487357}
2014-08-11 07:36:55,749 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407767487357
2014-08-11 07:37:51,255 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 6385762304 and memstore heap size to 3831457280
2014-08-11 07:41:27,557 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=637, hits=629, hitRatio=98.74%, , cachingAccesses=633, cachingHits=625, cachingHitsRatio=98.74%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 07:41:55,636 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407765441266, dest=sceplus-vm48.almaden.ibm.com,16020,1407767487357
2014-08-11 07:41:55,638 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407767815749, server=sceplus-vm48.almaden.ibm.com,16020,1407767487357} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407768115638, server=sceplus-vm48.almaden.ibm.com,16020,1407767487357}
2014-08-11 07:41:55,639 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 07:41:55,655 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407767487357
2014-08-11 07:41:55,662 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 07:41:55,663 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 07:41:55,664 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 07:41:55,664 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407768115638, server=sceplus-vm48.almaden.ibm.com,16020,1407767487357} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407768115664, server=sceplus-vm48.almaden.ibm.com,16020,1407767487357}
