Mon Aug 11 06:17:54 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 06:20:22,305 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {0fca3ed5c3dcb269010d64a458b1a202 state=OFFLINE, ts=1407763222249, server=null} to {0fca3ed5c3dcb269010d64a458b1a202 state=PENDING_OPEN, ts=1407763222305, server=slave1,16020,1407763142815}
2014-08-11 06:20:22,305 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407763222011.0fca3ed5c3dcb269010d64a458b1a202. with state=PENDING_OPEN&sn=slave1,16020,1407763142815
2014-08-11 06:20:22,308 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {03215cd6e5e72fdbe0a0cec67e51331d state=OFFLINE, ts=1407763222250, server=null} to {03215cd6e5e72fdbe0a0cec67e51331d state=PENDING_OPEN, ts=1407763222308, server=slave1,16020,1407763142815}
2014-08-11 06:20:22,308 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407763222011.03215cd6e5e72fdbe0a0cec67e51331d. with state=PENDING_OPEN&sn=slave1,16020,1407763142815
2014-08-11 06:20:22,310 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {d0feeaeb0e310085e8b4f450b4cd1199 state=OFFLINE, ts=1407763222250, server=null} to {d0feeaeb0e310085e8b4f450b4cd1199 state=PENDING_OPEN, ts=1407763222310, server=slave1,16020,1407763142815}
2014-08-11 06:20:22,310 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407763222011.d0feeaeb0e310085e8b4f450b4cd1199. with state=PENDING_OPEN&sn=slave1,16020,1407763142815
2014-08-11 06:20:22,312 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {d70bf977d5b18ca8ba47b0d177c098b8 state=OFFLINE, ts=1407763222250, server=null} to {d70bf977d5b18ca8ba47b0d177c098b8 state=PENDING_OPEN, ts=1407763222312, server=slave1,16020,1407763142815}
2014-08-11 06:20:22,312 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407763222011.d70bf977d5b18ca8ba47b0d177c098b8. with state=PENDING_OPEN&sn=slave1,16020,1407763142815
2014-08-11 06:20:22,315 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {39ff60a39a57213752b504ebc64e77bc state=OFFLINE, ts=1407763222250, server=null} to {39ff60a39a57213752b504ebc64e77bc state=PENDING_OPEN, ts=1407763222315, server=slave1,16020,1407763142815}
2014-08-11 06:20:22,315 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407763222011.39ff60a39a57213752b504ebc64e77bc. with state=PENDING_OPEN&sn=slave1,16020,1407763142815
2014-08-11 06:20:22,317 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {1f42a0f49ee344aa2e0d9aef23f315db state=OFFLINE, ts=1407763222250, server=null} to {1f42a0f49ee344aa2e0d9aef23f315db state=PENDING_OPEN, ts=1407763222317, server=slave1,16020,1407763142815}
2014-08-11 06:20:22,317 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407763222011.1f42a0f49ee344aa2e0d9aef23f315db. with state=PENDING_OPEN&sn=slave1,16020,1407763142815
2014-08-11 06:20:22,319 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {154edcaa15c4a451dfe2c2145db6dc0d state=OFFLINE, ts=1407763222251, server=null} to {154edcaa15c4a451dfe2c2145db6dc0d state=PENDING_OPEN, ts=1407763222319, server=slave1,16020,1407763142815}
2014-08-11 06:20:22,319 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407763222011.154edcaa15c4a451dfe2c2145db6dc0d. with state=PENDING_OPEN&sn=slave1,16020,1407763142815
2014-08-11 06:20:22,322 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {4817f544798af9249ca1224829417cbc state=OFFLINE, ts=1407763222251, server=null} to {4817f544798af9249ca1224829417cbc state=PENDING_OPEN, ts=1407763222322, server=slave1,16020,1407763142815}
2014-08-11 06:20:22,322 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407763222011.4817f544798af9249ca1224829417cbc. with state=PENDING_OPEN&sn=slave1,16020,1407763142815
2014-08-11 06:20:22,324 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {f5d58ccf61815f98a88b78b99c2cacbe state=OFFLINE, ts=1407763222251, server=null} to {f5d58ccf61815f98a88b78b99c2cacbe state=PENDING_OPEN, ts=1407763222324, server=slave1,16020,1407763142815}
2014-08-11 06:20:22,325 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407763222011.f5d58ccf61815f98a88b78b99c2cacbe. with state=PENDING_OPEN&sn=slave1,16020,1407763142815
2014-08-11 06:20:22,327 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {6b400b6a45766dcf95e0ed857dfc7957 state=OFFLINE, ts=1407763222251, server=null} to {6b400b6a45766dcf95e0ed857dfc7957 state=PENDING_OPEN, ts=1407763222327, server=slave1,16020,1407763142815}
2014-08-11 06:20:22,328 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407763222011.6b400b6a45766dcf95e0ed857dfc7957. with state=PENDING_OPEN&sn=slave1,16020,1407763142815
2014-08-11 06:20:22,362 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from ENABLING to ENABLED
2014-08-11 06:20:22,370 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: failed. null
2014-08-11 06:20:22,373 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStates: Transition {0fca3ed5c3dcb269010d64a458b1a202 state=PENDING_OPEN, ts=1407763222305, server=slave1,16020,1407763142815} to {0fca3ed5c3dcb269010d64a458b1a202 state=OPEN, ts=1407763222373, server=slave1,16020,1407763142815}
2014-08-11 06:20:22,373 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStateStore: Updating row usertable,,1407763222011.0fca3ed5c3dcb269010d64a458b1a202. with state=OPEN&openSeqNum=2&server=slave1,16020,1407763142815
2014-08-11 06:20:22,373 INFO  [defaultRpcServer.handler=19,queue=4,port=16020] master.RegionStates: Transition {03215cd6e5e72fdbe0a0cec67e51331d state=PENDING_OPEN, ts=1407763222308, server=slave1,16020,1407763142815} to {03215cd6e5e72fdbe0a0cec67e51331d state=OPEN, ts=1407763222373, server=slave1,16020,1407763142815}
2014-08-11 06:20:22,373 INFO  [defaultRpcServer.handler=19,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user8,1407763222011.03215cd6e5e72fdbe0a0cec67e51331d. with state=OPEN&openSeqNum=2&server=slave1,16020,1407763142815
2014-08-11 06:20:22,377 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStates: Onlined 0fca3ed5c3dcb269010d64a458b1a202 on slave1,16020,1407763142815
2014-08-11 06:20:22,378 INFO  [defaultRpcServer.handler=19,queue=4,port=16020] master.RegionStates: Onlined 03215cd6e5e72fdbe0a0cec67e51331d on slave1,16020,1407763142815
2014-08-11 06:20:22,385 INFO  [defaultRpcServer.handler=31,queue=1,port=16020] master.RegionStates: Transition {d0feeaeb0e310085e8b4f450b4cd1199 state=PENDING_OPEN, ts=1407763222310, server=slave1,16020,1407763142815} to {d0feeaeb0e310085e8b4f450b4cd1199 state=OPEN, ts=1407763222385, server=slave1,16020,1407763142815}
2014-08-11 06:20:22,385 INFO  [defaultRpcServer.handler=31,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user3,1407763222011.d0feeaeb0e310085e8b4f450b4cd1199. with state=OPEN&openSeqNum=2&server=slave1,16020,1407763142815
2014-08-11 06:20:22,389 INFO  [defaultRpcServer.handler=31,queue=1,port=16020] master.RegionStates: Onlined d0feeaeb0e310085e8b4f450b4cd1199 on slave1,16020,1407763142815
2014-08-11 06:20:22,402 INFO  [defaultRpcServer.handler=22,queue=2,port=16020] master.RegionStates: Transition {d70bf977d5b18ca8ba47b0d177c098b8 state=PENDING_OPEN, ts=1407763222312, server=slave1,16020,1407763142815} to {d70bf977d5b18ca8ba47b0d177c098b8 state=OPEN, ts=1407763222402, server=slave1,16020,1407763142815}
2014-08-11 06:20:22,402 INFO  [defaultRpcServer.handler=22,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user5,1407763222011.d70bf977d5b18ca8ba47b0d177c098b8. with state=OPEN&openSeqNum=2&server=slave1,16020,1407763142815
2014-08-11 06:20:22,405 INFO  [defaultRpcServer.handler=22,queue=2,port=16020] master.RegionStates: Onlined d70bf977d5b18ca8ba47b0d177c098b8 on slave1,16020,1407763142815
2014-08-11 06:20:22,410 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStates: Transition {39ff60a39a57213752b504ebc64e77bc state=PENDING_OPEN, ts=1407763222315, server=slave1,16020,1407763142815} to {39ff60a39a57213752b504ebc64e77bc state=OPEN, ts=1407763222410, server=slave1,16020,1407763142815}
2014-08-11 06:20:22,410 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user1,1407763222011.39ff60a39a57213752b504ebc64e77bc. with state=OPEN&openSeqNum=2&server=slave1,16020,1407763142815
2014-08-11 06:20:22,413 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStates: Onlined 39ff60a39a57213752b504ebc64e77bc on slave1,16020,1407763142815
2014-08-11 06:20:22,423 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStates: Transition {1f42a0f49ee344aa2e0d9aef23f315db state=PENDING_OPEN, ts=1407763222317, server=slave1,16020,1407763142815} to {1f42a0f49ee344aa2e0d9aef23f315db state=OPEN, ts=1407763222423, server=slave1,16020,1407763142815}
2014-08-11 06:20:22,423 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user2,1407763222011.1f42a0f49ee344aa2e0d9aef23f315db. with state=OPEN&openSeqNum=2&server=slave1,16020,1407763142815
2014-08-11 06:20:22,426 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStates: Onlined 1f42a0f49ee344aa2e0d9aef23f315db on slave1,16020,1407763142815
2014-08-11 06:20:22,430 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStates: Transition {154edcaa15c4a451dfe2c2145db6dc0d state=PENDING_OPEN, ts=1407763222319, server=slave1,16020,1407763142815} to {154edcaa15c4a451dfe2c2145db6dc0d state=OPEN, ts=1407763222430, server=slave1,16020,1407763142815}
2014-08-11 06:20:22,430 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user6,1407763222011.154edcaa15c4a451dfe2c2145db6dc0d. with state=OPEN&openSeqNum=2&server=slave1,16020,1407763142815
2014-08-11 06:20:22,433 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStates: Onlined 154edcaa15c4a451dfe2c2145db6dc0d on slave1,16020,1407763142815
2014-08-11 06:20:22,441 INFO  [defaultRpcServer.handler=5,queue=0,port=16020] master.RegionStates: Transition {4817f544798af9249ca1224829417cbc state=PENDING_OPEN, ts=1407763222322, server=slave1,16020,1407763142815} to {4817f544798af9249ca1224829417cbc state=OPEN, ts=1407763222441, server=slave1,16020,1407763142815}
2014-08-11 06:20:22,441 INFO  [defaultRpcServer.handler=5,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user7,1407763222011.4817f544798af9249ca1224829417cbc. with state=OPEN&openSeqNum=2&server=slave1,16020,1407763142815
2014-08-11 06:20:22,443 INFO  [defaultRpcServer.handler=5,queue=0,port=16020] master.RegionStates: Onlined 4817f544798af9249ca1224829417cbc on slave1,16020,1407763142815
2014-08-11 06:20:22,454 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStates: Transition {f5d58ccf61815f98a88b78b99c2cacbe state=PENDING_OPEN, ts=1407763222324, server=slave1,16020,1407763142815} to {f5d58ccf61815f98a88b78b99c2cacbe state=OPEN, ts=1407763222454, server=slave1,16020,1407763142815}
2014-08-11 06:20:22,454 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user4,1407763222011.f5d58ccf61815f98a88b78b99c2cacbe. with state=OPEN&openSeqNum=2&server=slave1,16020,1407763142815
2014-08-11 06:20:22,457 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStates: Onlined f5d58ccf61815f98a88b78b99c2cacbe on slave1,16020,1407763142815
2014-08-11 06:20:22,499 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.RegionStates: Transition {6b400b6a45766dcf95e0ed857dfc7957 state=PENDING_OPEN, ts=1407763222327, server=slave1,16020,1407763142815} to {6b400b6a45766dcf95e0ed857dfc7957 state=OPEN, ts=1407763222499, server=slave1,16020,1407763142815}
2014-08-11 06:20:22,499 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user9,1407763222011.6b400b6a45766dcf95e0ed857dfc7957. with state=OPEN&openSeqNum=2&server=slave1,16020,1407763142815
2014-08-11 06:20:22,502 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.RegionStates: Onlined 6b400b6a45766dcf95e0ed857dfc7957 on slave1,16020,1407763142815
2014-08-11 06:21:20,804 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 5747186176 and memstore heap size to 4470033408
2014-08-11 06:22:56,860 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.35 GB, max=5.35 GB, accesses=160, hits=152, hitRatio=95.00%, , cachingAccesses=156, cachingHits=148, cachingHitsRatio=94.87%, evictions=0, evicted=4, evictedPerRun=Infinity
2014-08-11 06:23:24,741 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407760750188, dest=sceplus-vm48.almaden.ibm.com,16020,1407763076653
2014-08-11 06:23:24,741 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407763105035, server=sceplus-vm48.almaden.ibm.com,16020,1407763076653} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407763404741, server=sceplus-vm48.almaden.ibm.com,16020,1407763076653}
2014-08-11 06:23:24,741 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 06:23:24,745 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407763076653
2014-08-11 06:23:24,759 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 06:23:24,764 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 06:23:24,764 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 06:23:24,765 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407763404741, server=sceplus-vm48.almaden.ibm.com,16020,1407763076653} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407763404765, server=sceplus-vm48.almaden.ibm.com,16020,1407763076653}
2014-08-11 06:23:24,766 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 06:23:24,773 INFO  [AM.-pool1-t6] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407763076653
2014-08-11 06:23:24,773 INFO  [AM.-pool1-t6] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407763404765, server=sceplus-vm48.almaden.ibm.com,16020,1407763076653} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407763404773, server=sceplus-vm48.almaden.ibm.com,16020,1407763076653}
2014-08-11 06:23:24,773 INFO  [AM.-pool1-t6] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 06:23:24,778 INFO  [AM.-pool1-t6] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 06:23:24,838 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@4fb33717, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 06:23:24,838 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 06:23:24,871 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 06:23:24,871 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 06:23:24,872 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407763404773, server=sceplus-vm48.almaden.ibm.com,16020,1407763076653} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407763404872, server=sceplus-vm48.almaden.ibm.com,16020,1407763076653}
2014-08-11 06:23:24,872 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407763076653
2014-08-11 06:24:20,376 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 6385762304 and memstore heap size to 3831457280
2014-08-11 06:27:56,860 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=166, hits=158, hitRatio=95.18%, , cachingAccesses=162, cachingHits=154, cachingHitsRatio=95.06%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 06:28:24,741 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407760750188, dest=sceplus-vm48.almaden.ibm.com,16020,1407763076653
2014-08-11 06:28:24,743 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407763404872, server=sceplus-vm48.almaden.ibm.com,16020,1407763076653} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407763704743, server=sceplus-vm48.almaden.ibm.com,16020,1407763076653}
2014-08-11 06:28:24,745 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
