Thu Aug 14 15:50:58 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-14 19:56:20,816 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-14 19:56:20,820 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 19:56:20,826 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-14 19:56:20,827 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 19:56:20,828 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-14 19:56:20,829 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408071380815, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408071380829, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
2014-08-14 19:56:20,829 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-14 19:56:20,833 INFO  [AM.-pool1-t54] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 19:56:20,836 INFO  [AM.-pool1-t54] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408071380829, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408071380833, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
2014-08-14 19:56:20,836 INFO  [AM.-pool1-t54] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-14 19:56:20,840 INFO  [AM.-pool1-t54] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 19:56:20,851 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@acca7d2, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-14 19:56:20,852 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-14 19:56:20,873 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-14 19:56:20,874 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 19:56:20,874 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408071380833, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408071380874, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
2014-08-14 19:56:20,875 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 20:01:00,524 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.02 MB, freeSize=4.75 GB, max=4.76 GB, accesses=1083, hits=1071, hitRatio=98.89%, , cachingAccesses=1076, cachingHits=1065, cachingHitsRatio=98.98%, evictions=0, evicted=8, evictedPerRun=Infinity
2014-08-14 20:01:20,814 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1408035117828, dest=sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 20:01:20,816 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408071380874, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408071680816, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
2014-08-14 20:01:20,816 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-14 20:01:20,829 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 20:01:20,834 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-14 20:01:20,835 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 20:01:20,836 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-14 20:01:20,836 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408071680816, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408071680836, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
2014-08-14 20:01:20,836 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-14 20:01:20,840 INFO  [AM.-pool1-t55] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 20:01:20,840 INFO  [AM.-pool1-t55] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408071680836, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408071680840, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
2014-08-14 20:01:20,840 INFO  [AM.-pool1-t55] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-14 20:01:20,843 INFO  [AM.-pool1-t55] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 20:01:20,854 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@acca7d2, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-14 20:01:20,854 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-14 20:01:20,878 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-14 20:01:20,879 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 20:01:20,880 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408071680840, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408071680880, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
2014-08-14 20:01:20,880 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 20:06:00,524 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.02 MB, freeSize=4.75 GB, max=4.76 GB, accesses=1086, hits=1074, hitRatio=98.90%, , cachingAccesses=1079, cachingHits=1068, cachingHitsRatio=98.98%, evictions=0, evicted=8, evictedPerRun=Infinity
2014-08-14 20:06:20,816 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1408035117828, dest=sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 20:06:20,817 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408071680880, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408071980817, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
2014-08-14 20:06:20,817 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-14 20:06:20,822 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 20:06:20,828 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-14 20:06:20,829 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 20:06:20,830 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-14 20:06:20,831 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408071980817, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408071980831, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
2014-08-14 20:06:20,831 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-14 20:06:20,836 INFO  [AM.-pool1-t56] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 20:06:20,836 INFO  [AM.-pool1-t56] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408071980831, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408071980836, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
2014-08-14 20:06:20,836 INFO  [AM.-pool1-t56] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-14 20:06:20,840 INFO  [AM.-pool1-t56] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 20:06:20,856 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@acca7d2, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-14 20:06:20,857 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-14 20:06:20,878 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-14 20:06:20,878 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 20:06:20,879 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408071980836, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408071980879, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
2014-08-14 20:06:20,879 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 20:06:26,209 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020.periodicFlusher] regionserver.HRegionServer: master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020.periodicFlusher requesting flush for region hbase:meta,,1.1588230740 after a delay of 9509
2014-08-14 20:06:35,764 INFO  [MemStoreFlusher.1] regionserver.DefaultStoreFlusher: Flushed, sequenceid=4298, memsize=21.3 K, hasBloomFilter=false, into tmp file hdfs://master:54310/hbase/data/hbase/meta/1588230740/.tmp/5114e3d690064c70a04cd3dce5a6931a
2014-08-14 20:06:35,793 INFO  [MemStoreFlusher.1] regionserver.HStore: Added hdfs://master:54310/hbase/data/hbase/meta/1588230740/info/5114e3d690064c70a04cd3dce5a6931a, entries=40, sequenceid=4298, filesize=9.3 K
2014-08-14 20:06:35,796 INFO  [MemStoreFlusher.1] regionserver.HRegion: Finished memstore flush of ~21.33 KB/21840, currentsize=0 B/0 for region hbase:meta,,1.1588230740 in 78ms, sequenceid=4298, compaction requested=true
2014-08-14 20:06:35,799 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-longCompactions-1408064195305] regionserver.HRegion: Starting compaction on info in region hbase:meta,,1.1588230740
2014-08-14 20:06:35,799 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-longCompactions-1408064195305] regionserver.HStore: Starting compaction of 3 file(s) in info of hbase:meta,,1.1588230740 into tmpdir=hdfs://master:54310/hbase/data/hbase/meta/1588230740/.tmp, totalSize=37.3 K
2014-08-14 20:06:35,803 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-longCompactions-1408064195305] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@acca7d2, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-14 20:06:35,875 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-longCompactions-1408064195305] regionserver.HStore: Completed compaction of 3 (all) file(s) in info of hbase:meta,,1.1588230740 into aece5b905360498591d6339c9f698f96(size=18.7 K), total size for store is 18.7 K. This selection was in queue for 0sec, and took 0sec to execute.
2014-08-14 20:06:35,875 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-longCompactions-1408064195305] regionserver.CompactSplitThread: Completed compaction: Request = regionName=hbase:meta,,1.1588230740, storeName=info, fileCount=3, fileSize=37.3 K, priority=19997, time=1730403162178388; duration=0sec
2014-08-14 20:09:16,552 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 5108610048 and memstore heap size to 5108610048
2014-08-14 20:11:00,524 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.00 MB, freeSize=4.75 GB, max=4.76 GB, accesses=1093, hits=1080, hitRatio=98.81%, , cachingAccesses=1082, cachingHits=1071, cachingHitsRatio=98.98%, evictions=0, evicted=11, evictedPerRun=Infinity
2014-08-14 20:11:20,816 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48., src=sceplus-vm48.almaden.ibm.com,16020,1408035117828, dest=sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 20:11:20,817 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1408071980879, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408072280817, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
2014-08-14 20:11:20,817 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_CLOSE
2014-08-14 20:11:20,828 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-BalancerChore] regionserver.RSRpcServices: Close d4c372565ab1fd0cf9d509f0969b7a48, moving to sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 20:11:20,840 INFO  [StoreCloserThread-hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.-1] regionserver.HStore: Closed info
2014-08-14 20:11:20,841 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 20:11:20,843 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: d4c372565ab1fd0cf9d509f0969b7a48 to self.
2014-08-14 20:11:20,844 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_CLOSE, ts=1408072280817, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408072280844, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
2014-08-14 20:11:20,844 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=CLOSED
2014-08-14 20:11:20,849 INFO  [AM.-pool1-t57] master.AssignmentManager: Assigning hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. to sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 20:11:20,850 INFO  [AM.-pool1-t57] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=CLOSED, ts=1408072280844, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327} to {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1408072280849, server=sceplus-vm48.almaden.ibm.com,16020,1408056660327}
2014-08-14 20:11:20,850 INFO  [AM.-pool1-t57] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=PENDING_OPEN
2014-08-14 20:11:20,854 INFO  [AM.-pool1-t57] regionserver.RSRpcServices: Open hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-14 20:11:20,866 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@acca7d2, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-14 20:11:20,866 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-14 20:11:20,888 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=8
2014-08-14 20:11:20,888 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
