Fri Aug  8 00:53:09 PDT 2014 Starting master on sceplus-vm48
2014-08-08 01:28:27,435 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407486507145.c002430d9bd2fbdeb792c2b68f29917e. with state=PENDING_OPEN&sn=slave1,16020,1407484774102
2014-08-08 01:28:27,438 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {dc09725709a2fd64d7a474a8342b05f0 state=OFFLINE, ts=1407486507376, server=null} to {dc09725709a2fd64d7a474a8342b05f0 state=PENDING_OPEN, ts=1407486507438, server=slave1,16020,1407484774102}
2014-08-08 01:28:27,438 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407486507145.dc09725709a2fd64d7a474a8342b05f0. with state=PENDING_OPEN&sn=slave1,16020,1407484774102
2014-08-08 01:28:27,440 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {dcfef3e767a638c22d402069c0118a2d state=OFFLINE, ts=1407486507376, server=null} to {dcfef3e767a638c22d402069c0118a2d state=PENDING_OPEN, ts=1407486507440, server=slave1,16020,1407484774102}
2014-08-08 01:28:27,441 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407486507145.dcfef3e767a638c22d402069c0118a2d. with state=PENDING_OPEN&sn=slave1,16020,1407484774102
2014-08-08 01:28:27,443 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {3437eabeb12e038f122416d83b4b2e18 state=OFFLINE, ts=1407486507376, server=null} to {3437eabeb12e038f122416d83b4b2e18 state=PENDING_OPEN, ts=1407486507443, server=slave1,16020,1407484774102}
2014-08-08 01:28:27,443 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407486507145.3437eabeb12e038f122416d83b4b2e18. with state=PENDING_OPEN&sn=slave1,16020,1407484774102
2014-08-08 01:28:27,445 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {8fd890ca495079f283daeffd63bced3d state=OFFLINE, ts=1407486507377, server=null} to {8fd890ca495079f283daeffd63bced3d state=PENDING_OPEN, ts=1407486507445, server=slave1,16020,1407484774102}
2014-08-08 01:28:27,445 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407486507145.8fd890ca495079f283daeffd63bced3d. with state=PENDING_OPEN&sn=slave1,16020,1407484774102
2014-08-08 01:28:27,448 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {5153d741a05f654f3f3dd501f83dfc7b state=OFFLINE, ts=1407486507377, server=null} to {5153d741a05f654f3f3dd501f83dfc7b state=PENDING_OPEN, ts=1407486507448, server=slave1,16020,1407484774102}
2014-08-08 01:28:27,448 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407486507145.5153d741a05f654f3f3dd501f83dfc7b. with state=PENDING_OPEN&sn=slave1,16020,1407484774102
2014-08-08 01:28:27,507 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from ENABLING to ENABLED
2014-08-08 01:28:27,518 INFO  [defaultRpcServer.handler=12,queue=2,port=16020] master.RegionStates: Transition {ea7e07c90316de0c1d50351090e1bb91 state=PENDING_OPEN, ts=1407486507425, server=slave1,16020,1407484774102} to {ea7e07c90316de0c1d50351090e1bb91 state=OPEN, ts=1407486507518, server=slave1,16020,1407484774102}
2014-08-08 01:28:27,519 INFO  [defaultRpcServer.handler=12,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user1,1407486507145.ea7e07c90316de0c1d50351090e1bb91. with state=OPEN&openSeqNum=2&server=slave1,16020,1407484774102
2014-08-08 01:28:27,520 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: failed. null
2014-08-08 01:28:27,522 INFO  [defaultRpcServer.handler=12,queue=2,port=16020] master.RegionStates: Onlined ea7e07c90316de0c1d50351090e1bb91 on slave1,16020,1407484774102
2014-08-08 01:28:27,536 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStates: Transition {5f95816e36c96e7262e052720d675fa3 state=PENDING_OPEN, ts=1407486507427, server=slave1,16020,1407484774102} to {5f95816e36c96e7262e052720d675fa3 state=OPEN, ts=1407486507536, server=slave1,16020,1407484774102}
2014-08-08 01:28:27,536 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user3,1407486507145.5f95816e36c96e7262e052720d675fa3. with state=OPEN&openSeqNum=2&server=slave1,16020,1407484774102
2014-08-08 01:28:27,537 INFO  [defaultRpcServer.handler=49,queue=4,port=16020] master.RegionStates: Transition {6e4b10b01ec9bbb3d105d595d3d06fc0 state=PENDING_OPEN, ts=1407486507430, server=slave1,16020,1407484774102} to {6e4b10b01ec9bbb3d105d595d3d06fc0 state=OPEN, ts=1407486507537, server=slave1,16020,1407484774102}
2014-08-08 01:28:27,537 INFO  [defaultRpcServer.handler=49,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user2,1407486507145.6e4b10b01ec9bbb3d105d595d3d06fc0. with state=OPEN&openSeqNum=2&server=slave1,16020,1407484774102
2014-08-08 01:28:27,539 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStates: Onlined 5f95816e36c96e7262e052720d675fa3 on slave1,16020,1407484774102
2014-08-08 01:28:27,540 INFO  [defaultRpcServer.handler=49,queue=4,port=16020] master.RegionStates: Onlined 6e4b10b01ec9bbb3d105d595d3d06fc0 on slave1,16020,1407484774102
2014-08-08 01:28:27,563 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStates: Transition {5a47555ff60756e3ddf5a6bf71997af7 state=PENDING_OPEN, ts=1407486507433, server=slave1,16020,1407484774102} to {5a47555ff60756e3ddf5a6bf71997af7 state=OPEN, ts=1407486507563, server=slave1,16020,1407484774102}
2014-08-08 01:28:27,564 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user6,1407486507145.5a47555ff60756e3ddf5a6bf71997af7. with state=OPEN&openSeqNum=2&server=slave1,16020,1407484774102
2014-08-08 01:28:27,567 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStates: Onlined 5a47555ff60756e3ddf5a6bf71997af7 on slave1,16020,1407484774102
2014-08-08 01:28:27,578 INFO  [defaultRpcServer.handler=45,queue=0,port=16020] master.RegionStates: Transition {c002430d9bd2fbdeb792c2b68f29917e state=PENDING_OPEN, ts=1407486507435, server=slave1,16020,1407484774102} to {c002430d9bd2fbdeb792c2b68f29917e state=OPEN, ts=1407486507577, server=slave1,16020,1407484774102}
2014-08-08 01:28:27,578 INFO  [defaultRpcServer.handler=45,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user8,1407486507145.c002430d9bd2fbdeb792c2b68f29917e. with state=OPEN&openSeqNum=2&server=slave1,16020,1407484774102
2014-08-08 01:28:27,581 INFO  [defaultRpcServer.handler=45,queue=0,port=16020] master.RegionStates: Onlined c002430d9bd2fbdeb792c2b68f29917e on slave1,16020,1407484774102
2014-08-08 01:28:27,585 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStates: Transition {dc09725709a2fd64d7a474a8342b05f0 state=PENDING_OPEN, ts=1407486507438, server=slave1,16020,1407484774102} to {dc09725709a2fd64d7a474a8342b05f0 state=OPEN, ts=1407486507585, server=slave1,16020,1407484774102}
2014-08-08 01:28:27,585 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user4,1407486507145.dc09725709a2fd64d7a474a8342b05f0. with state=OPEN&openSeqNum=2&server=slave1,16020,1407484774102
2014-08-08 01:28:27,589 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStates: Onlined dc09725709a2fd64d7a474a8342b05f0 on slave1,16020,1407484774102
2014-08-08 01:28:27,601 INFO  [defaultRpcServer.handler=48,queue=3,port=16020] master.RegionStates: Transition {dcfef3e767a638c22d402069c0118a2d state=PENDING_OPEN, ts=1407486507440, server=slave1,16020,1407484774102} to {dcfef3e767a638c22d402069c0118a2d state=OPEN, ts=1407486507601, server=slave1,16020,1407484774102}
2014-08-08 01:28:27,602 INFO  [defaultRpcServer.handler=48,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user7,1407486507145.dcfef3e767a638c22d402069c0118a2d. with state=OPEN&openSeqNum=2&server=slave1,16020,1407484774102
2014-08-08 01:28:27,605 INFO  [defaultRpcServer.handler=48,queue=3,port=16020] master.RegionStates: Onlined dcfef3e767a638c22d402069c0118a2d on slave1,16020,1407484774102
2014-08-08 01:28:27,619 INFO  [defaultRpcServer.handler=9,queue=4,port=16020] master.RegionStates: Transition {3437eabeb12e038f122416d83b4b2e18 state=PENDING_OPEN, ts=1407486507443, server=slave1,16020,1407484774102} to {3437eabeb12e038f122416d83b4b2e18 state=OPEN, ts=1407486507619, server=slave1,16020,1407484774102}
2014-08-08 01:28:27,619 INFO  [defaultRpcServer.handler=9,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user9,1407486507145.3437eabeb12e038f122416d83b4b2e18. with state=OPEN&openSeqNum=2&server=slave1,16020,1407484774102
2014-08-08 01:28:27,619 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.RegionStates: Transition {8fd890ca495079f283daeffd63bced3d state=PENDING_OPEN, ts=1407486507445, server=slave1,16020,1407484774102} to {8fd890ca495079f283daeffd63bced3d state=OPEN, ts=1407486507619, server=slave1,16020,1407484774102}
2014-08-08 01:28:27,620 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.RegionStateStore: Updating row usertable,,1407486507145.8fd890ca495079f283daeffd63bced3d. with state=OPEN&openSeqNum=2&server=slave1,16020,1407484774102
2014-08-08 01:28:27,622 INFO  [defaultRpcServer.handler=9,queue=4,port=16020] master.RegionStates: Onlined 3437eabeb12e038f122416d83b4b2e18 on slave1,16020,1407484774102
2014-08-08 01:28:27,623 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.RegionStates: Onlined 8fd890ca495079f283daeffd63bced3d on slave1,16020,1407484774102
2014-08-08 01:28:27,670 INFO  [defaultRpcServer.handler=3,queue=3,port=16020] master.RegionStates: Transition {5153d741a05f654f3f3dd501f83dfc7b state=PENDING_OPEN, ts=1407486507448, server=slave1,16020,1407484774102} to {5153d741a05f654f3f3dd501f83dfc7b state=OPEN, ts=1407486507670, server=slave1,16020,1407484774102}
2014-08-08 01:28:27,670 INFO  [defaultRpcServer.handler=3,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user5,1407486507145.5153d741a05f654f3f3dd501f83dfc7b. with state=OPEN&openSeqNum=2&server=slave1,16020,1407484774102
2014-08-08 01:28:27,673 INFO  [defaultRpcServer.handler=3,queue=3,port=16020] master.RegionStates: Onlined 5153d741a05f654f3f3dd501f83dfc7b on slave1,16020,1407484774102
2014-08-08 01:28:39,707 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407484099191.ac22fb07770c81080da256230256da5a., src=sceplus-vm48.almaden.ibm.com,16020,1407484089912, dest=sceplus-vm48.almaden.ibm.com,16020,1407484391712
2014-08-08 01:28:39,707 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-BalancerChore] master.RegionStates: Transition {ac22fb07770c81080da256230256da5a state=OPEN, ts=1407486219803, server=sceplus-vm48.almaden.ibm.com,16020,1407484391712} to {ac22fb07770c81080da256230256da5a state=PENDING_CLOSE, ts=1407486519707, server=sceplus-vm48.almaden.ibm.com,16020,1407484391712}
2014-08-08 01:28:39,708 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407484099191.ac22fb07770c81080da256230256da5a. with state=PENDING_CLOSE
2014-08-08 01:28:39,715 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-BalancerChore] regionserver.RSRpcServices: Close ac22fb07770c81080da256230256da5a, moving to sceplus-vm48.almaden.ibm.com,16020,1407484391712
2014-08-08 01:28:39,723 INFO  [StoreCloserThread-hbase:namespace,,1407484099191.ac22fb07770c81080da256230256da5a.-1] regionserver.HStore: Closed info
2014-08-08 01:28:39,723 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407484099191.ac22fb07770c81080da256230256da5a.
2014-08-08 01:28:39,724 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: ac22fb07770c81080da256230256da5a to self.
2014-08-08 01:28:39,724 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {ac22fb07770c81080da256230256da5a state=PENDING_CLOSE, ts=1407486519707, server=sceplus-vm48.almaden.ibm.com,16020,1407484391712} to {ac22fb07770c81080da256230256da5a state=CLOSED, ts=1407486519724, server=sceplus-vm48.almaden.ibm.com,16020,1407484391712}
2014-08-08 01:28:39,725 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407484099191.ac22fb07770c81080da256230256da5a. with state=CLOSED
2014-08-08 01:28:39,730 INFO  [AM.-pool1-t11] master.AssignmentManager: Assigning hbase:namespace,,1407484099191.ac22fb07770c81080da256230256da5a. to sceplus-vm48.almaden.ibm.com,16020,1407484391712
2014-08-08 01:28:39,730 INFO  [AM.-pool1-t11] master.RegionStates: Transition {ac22fb07770c81080da256230256da5a state=CLOSED, ts=1407486519724, server=sceplus-vm48.almaden.ibm.com,16020,1407484391712} to {ac22fb07770c81080da256230256da5a state=PENDING_OPEN, ts=1407486519730, server=sceplus-vm48.almaden.ibm.com,16020,1407484391712}
2014-08-08 01:28:39,730 INFO  [AM.-pool1-t11] master.RegionStateStore: Updating row hbase:namespace,,1407484099191.ac22fb07770c81080da256230256da5a. with state=PENDING_OPEN
2014-08-08 01:28:39,734 INFO  [AM.-pool1-t11] regionserver.RSRpcServices: Open hbase:namespace,,1407484099191.ac22fb07770c81080da256230256da5a.
2014-08-08 01:28:39,747 INFO  [StoreOpener-ac22fb07770c81080da256230256da5a-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@acca7d2, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-08 01:28:39,749 INFO  [StoreOpener-ac22fb07770c81080da256230256da5a-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-08 01:28:39,776 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined ac22fb07770c81080da256230256da5a; next sequenceid=8
2014-08-08 01:28:39,776 INFO  [PostOpenDeployTasks:ac22fb07770c81080da256230256da5a] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407484099191.ac22fb07770c81080da256230256da5a.
2014-08-08 01:28:39,777 INFO  [PostOpenDeployTasks:ac22fb07770c81080da256230256da5a] master.RegionStates: Transition {ac22fb07770c81080da256230256da5a state=PENDING_OPEN, ts=1407486519730, server=sceplus-vm48.almaden.ibm.com,16020,1407484391712} to {ac22fb07770c81080da256230256da5a state=OPEN, ts=1407486519777, server=sceplus-vm48.almaden.ibm.com,16020,1407484391712}
2014-08-08 01:28:39,777 INFO  [PostOpenDeployTasks:ac22fb07770c81080da256230256da5a] master.RegionStateStore: Updating row hbase:namespace,,1407484099191.ac22fb07770c81080da256230256da5a. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407484391712
2014-08-08 01:29:35,507 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 5108610048 and memstore heap size to 5108610048
2014-08-08 01:33:11,927 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.00 MB, freeSize=4.75 GB, max=4.76 GB, accesses=22, hits=17, hitRatio=77.27%, , cachingAccesses=20, cachingHits=15, cachingHitsRatio=75.00%, evictions=0, evicted=4, evictedPerRun=Infinity
2014-08-08 01:33:39,714 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407484099191.ac22fb07770c81080da256230256da5a., src=sceplus-vm48.almaden.ibm.com,16020,1407484089912, dest=sceplus-vm48.almaden.ibm.com,16020,1407484391712
2014-08-08 01:33:39,716 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-BalancerChore] master.RegionStates: Transition {ac22fb07770c81080da256230256da5a state=OPEN, ts=1407486519777, server=sceplus-vm48.almaden.ibm.com,16020,1407484391712} to {ac22fb07770c81080da256230256da5a state=PENDING_CLOSE, ts=1407486819716, server=sceplus-vm48.almaden.ibm.com,16020,1407484391712}
2014-08-08 01:33:39,716 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407484099191.ac22fb07770c81080da256230256da5a. with state=PENDING_CLOSE
2014-08-08 01:33:39,725 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-BalancerChore] regionserver.RSRpcServices: Close ac22fb07770c81080da256230256da5a, moving to sceplus-vm48.almaden.ibm.com,16020,1407484391712
2014-08-08 01:33:39,729 INFO  [StoreCloserThread-hbase:namespace,,1407484099191.ac22fb07770c81080da256230256da5a.-1] regionserver.HStore: Closed info
2014-08-08 01:33:39,730 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407484099191.ac22fb07770c81080da256230256da5a.
2014-08-08 01:33:39,732 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: ac22fb07770c81080da256230256da5a to self.
2014-08-08 01:33:39,732 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {ac22fb07770c81080da256230256da5a state=PENDING_CLOSE, ts=1407486819716, server=sceplus-vm48.almaden.ibm.com,16020,1407484391712} to {ac22fb07770c81080da256230256da5a state=CLOSED, ts=1407486819732, server=sceplus-vm48.almaden.ibm.com,16020,1407484391712}
2014-08-08 01:33:39,733 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407484099191.ac22fb07770c81080da256230256da5a. with state=CLOSED
2014-08-08 01:33:39,741 INFO  [AM.-pool1-t12] master.AssignmentManager: Assigning hbase:namespace,,1407484099191.ac22fb07770c81080da256230256da5a. to sceplus-vm48.almaden.ibm.com,16020,1407484391712
2014-08-08 01:33:39,741 INFO  [AM.-pool1-t12] master.RegionStates: Transition {ac22fb07770c81080da256230256da5a state=CLOSED, ts=1407486819732, server=sceplus-vm48.almaden.ibm.com,16020,1407484391712} to {ac22fb07770c81080da256230256da5a state=PENDING_OPEN, ts=1407486819741, server=sceplus-vm48.almaden.ibm.com,16020,1407484391712}
2014-08-08 01:33:39,741 INFO  [AM.-pool1-t12] master.RegionStateStore: Updating row hbase:namespace,,1407484099191.ac22fb07770c81080da256230256da5a. with state=PENDING_OPEN
2014-08-08 01:33:39,747 INFO  [AM.-pool1-t12] regionserver.RSRpcServices: Open hbase:namespace,,1407484099191.ac22fb07770c81080da256230256da5a.
2014-08-08 01:33:39,759 INFO  [StoreOpener-ac22fb07770c81080da256230256da5a-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@acca7d2, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-08 01:33:39,760 INFO  [StoreOpener-ac22fb07770c81080da256230256da5a-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-08 01:33:39,787 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined ac22fb07770c81080da256230256da5a; next sequenceid=8
2014-08-08 01:33:39,788 INFO  [PostOpenDeployTasks:ac22fb07770c81080da256230256da5a] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407484099191.ac22fb07770c81080da256230256da5a.
