Wed Aug 13 14:29:40 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-13 14:31:00,832 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Deleted [{ENCODED => 6883b3bca0b2847f49edeea17526fa4e, NAME => 'usertable,,1407943990814.6883b3bca0b2847f49edeea17526fa4e.', STARTKEY => '', ENDKEY => 'user1'}, {ENCODED => c90aacaa9a537db0a187a78f66d02d07, NAME => 'usertable,user1,1407943990814.c90aacaa9a537db0a187a78f66d02d07.', STARTKEY => 'user1', ENDKEY => 'user2'}, {ENCODED => 6809c98423b6bbcbdfb2d288cbf3a539, NAME => 'usertable,user2,1407943990814.6809c98423b6bbcbdfb2d288cbf3a539.', STARTKEY => 'user2', ENDKEY => 'user3'}, {ENCODED => e704a0d26bd0250be250d4d8636bed0a, NAME => 'usertable,user3,1407943990814.e704a0d26bd0250be250d4d8636bed0a.', STARTKEY => 'user3', ENDKEY => 'user4'}, {ENCODED => c16342ad9cbe13ee2b00b220f43659a8, NAME => 'usertable,user4,1407943990814.c16342ad9cbe13ee2b00b220f43659a8.', STARTKEY => 'user4', ENDKEY => 'user5'}, {ENCODED => 17266de72fae4bd71130011cfa2b8d2e, NAME => 'usertable,user5,1407943990814.17266de72fae4bd71130011cfa2b8d2e.', STARTKEY => 'user5', ENDKEY => 'user6'}, {ENCODED => 82c75d08e970a8cff08e5f63117d399c, NAME => 'usertable,user6,1407943990814.82c75d08e970a8cff08e5f63117d399c.', STARTKEY => 'user6', ENDKEY => 'user7'}, {ENCODED => e299c6cf91a51ea382c663d2aba79380, NAME => 'usertable,user7,1407943990814.e299c6cf91a51ea382c663d2aba79380.', STARTKEY => 'user7', ENDKEY => 'user8'}, {ENCODED => 7673969888b0f5dbe3e99adb10639ad2, NAME => 'usertable,user8,1407943990814.7673969888b0f5dbe3e99adb10639ad2.', STARTKEY => 'user8', ENDKEY => 'user9'}, {ENCODED => 7c0e97f2bce1acff2460ecfff3a99302, NAME => 'usertable,user9,1407943990814.7c0e97f2bce1acff2460ecfff3a99302.', STARTKEY => 'user9', ENDKEY => ''}]
2014-08-13 14:31:03,060 INFO  [PriorityRpcServer.handler=3,queue=0,port=16020] regionserver.RSRpcServices: Compacting hbase:meta,,1.1588230740
2014-08-13 14:31:03,066 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407965463065] regionserver.HRegion: Starting compaction on info in region hbase:meta,,1.1588230740
2014-08-13 14:31:03,068 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407965463065] regionserver.HStore: Starting compaction of 2 file(s) in info of hbase:meta,,1.1588230740 into tmpdir=hdfs://master:54310/hbase/data/hbase/meta/1588230740/.tmp, totalSize=34.2 K
2014-08-13 14:31:03,072 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407965463065] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@504a1c6b, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-13 14:31:03,247 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407965463065] regionserver.HStore: Completed major compaction of 2 (all) file(s) in info of hbase:meta,,1.1588230740 into c15fa5a866b74fc797b32e83cf6f07ff(size=17.3 K), total size for store is 17.3 K. This selection was in queue for 0sec, and took 0sec to execute.
2014-08-13 14:31:03,251 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407965463065] regionserver.CompactSplitThread: Completed compaction: Request = regionName=hbase:meta,,1.1588230740, storeName=info, fileCount=2, fileSize=34.2 K, priority=1, time=1623870427654864; duration=0sec
2014-08-13 14:32:11,859 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] compress.CodecPool: Got brand-new compressor [.gz]
2014-08-13 14:32:11,860 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.HMaster: Client=hadoop//9.1.143.58 create 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'}
2014-08-13 14:32:11,923 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: Create table usertable
2014-08-13 14:32:11,988 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 14:32:11,989 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 14:32:11,989 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 14:32:11,990 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 14:32:11,991 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 14:32:11,991 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 14:32:11,991 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 14:32:11,991 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 14:32:11,991 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 14:32:11,991 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 14:32:12,067 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: Closed usertable,user2,1407965531846.188c74925a0d7e8d34f0165b3823fcdf.
2014-08-13 14:32:12,076 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: Closed usertable,user1,1407965531846.4ad35854178cf169124946df38a2ea88.
2014-08-13 14:32:12,076 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: Closed usertable,,1407965531846.3b565cadecdeed1c668c5691943badee.
2014-08-13 14:32:12,077 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: Closed usertable,user6,1407965531846.1b7fc256f8ae739f0f2a89ddb63f86f6.
2014-08-13 14:32:12,082 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: Closed usertable,user5,1407965531846.43dc5210aa1e5e33fdeed3d23db57c00.
2014-08-13 14:32:12,083 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: Closed usertable,user3,1407965531846.2e6803af8a89da417ea99a2012c0b203.
2014-08-13 14:32:12,087 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: Closed usertable,user8,1407965531846.80fd9be7a69269e5802f7b811fe52d9c.
2014-08-13 14:32:12,088 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: Closed usertable,user7,1407965531846.44cdf7f680b45d024c420d813c86cb27.
2014-08-13 14:32:12,089 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: Closed usertable,user9,1407965531846.4eac44b1d4795ab6580a372bb0b6063f.
2014-08-13 14:32:12,125 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: Closed usertable,user4,1407965531846.80a140b2166c059b61cb16c9bfadd5ef.
2014-08-13 14:32:12,154 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Added 10
2014-08-13 14:32:12,216 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Assigning 10 region(s) to slave1,16020,1407965451497
2014-08-13 14:32:12,216 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {188c74925a0d7e8d34f0165b3823fcdf state=OFFLINE, ts=1407965532155, server=null} to {188c74925a0d7e8d34f0165b3823fcdf state=PENDING_OPEN, ts=1407965532216, server=slave1,16020,1407965451497}
2014-08-13 14:32:12,232 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407965531846.188c74925a0d7e8d34f0165b3823fcdf. with state=PENDING_OPEN&sn=slave1,16020,1407965451497
2014-08-13 14:32:12,237 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {4ad35854178cf169124946df38a2ea88 state=OFFLINE, ts=1407965532155, server=null} to {4ad35854178cf169124946df38a2ea88 state=PENDING_OPEN, ts=1407965532237, server=slave1,16020,1407965451497}
2014-08-13 14:32:12,237 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407965531846.4ad35854178cf169124946df38a2ea88. with state=PENDING_OPEN&sn=slave1,16020,1407965451497
2014-08-13 14:32:12,240 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {3b565cadecdeed1c668c5691943badee state=OFFLINE, ts=1407965532156, server=null} to {3b565cadecdeed1c668c5691943badee state=PENDING_OPEN, ts=1407965532240, server=slave1,16020,1407965451497}
2014-08-13 14:32:12,241 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407965531846.3b565cadecdeed1c668c5691943badee. with state=PENDING_OPEN&sn=slave1,16020,1407965451497
2014-08-13 14:32:12,244 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {1b7fc256f8ae739f0f2a89ddb63f86f6 state=OFFLINE, ts=1407965532156, server=null} to {1b7fc256f8ae739f0f2a89ddb63f86f6 state=PENDING_OPEN, ts=1407965532244, server=slave1,16020,1407965451497}
2014-08-13 14:32:12,244 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407965531846.1b7fc256f8ae739f0f2a89ddb63f86f6. with state=PENDING_OPEN&sn=slave1,16020,1407965451497
2014-08-13 14:32:12,248 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {43dc5210aa1e5e33fdeed3d23db57c00 state=OFFLINE, ts=1407965532156, server=null} to {43dc5210aa1e5e33fdeed3d23db57c00 state=PENDING_OPEN, ts=1407965532247, server=slave1,16020,1407965451497}
2014-08-13 14:32:12,248 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407965531846.43dc5210aa1e5e33fdeed3d23db57c00. with state=PENDING_OPEN&sn=slave1,16020,1407965451497
2014-08-13 14:32:12,251 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {2e6803af8a89da417ea99a2012c0b203 state=OFFLINE, ts=1407965532157, server=null} to {2e6803af8a89da417ea99a2012c0b203 state=PENDING_OPEN, ts=1407965532251, server=slave1,16020,1407965451497}
2014-08-13 14:32:12,251 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407965531846.2e6803af8a89da417ea99a2012c0b203. with state=PENDING_OPEN&sn=slave1,16020,1407965451497
2014-08-13 14:32:12,255 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {80fd9be7a69269e5802f7b811fe52d9c state=OFFLINE, ts=1407965532157, server=null} to {80fd9be7a69269e5802f7b811fe52d9c state=PENDING_OPEN, ts=1407965532255, server=slave1,16020,1407965451497}
2014-08-13 14:32:12,255 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407965531846.80fd9be7a69269e5802f7b811fe52d9c. with state=PENDING_OPEN&sn=slave1,16020,1407965451497
2014-08-13 14:32:12,259 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {44cdf7f680b45d024c420d813c86cb27 state=OFFLINE, ts=1407965532158, server=null} to {44cdf7f680b45d024c420d813c86cb27 state=PENDING_OPEN, ts=1407965532259, server=slave1,16020,1407965451497}
2014-08-13 14:32:12,259 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407965531846.44cdf7f680b45d024c420d813c86cb27. with state=PENDING_OPEN&sn=slave1,16020,1407965451497
2014-08-13 14:32:12,263 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {4eac44b1d4795ab6580a372bb0b6063f state=OFFLINE, ts=1407965532158, server=null} to {4eac44b1d4795ab6580a372bb0b6063f state=PENDING_OPEN, ts=1407965532263, server=slave1,16020,1407965451497}
2014-08-13 14:32:12,263 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407965531846.4eac44b1d4795ab6580a372bb0b6063f. with state=PENDING_OPEN&sn=slave1,16020,1407965451497
2014-08-13 14:32:12,267 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {80a140b2166c059b61cb16c9bfadd5ef state=OFFLINE, ts=1407965532158, server=null} to {80a140b2166c059b61cb16c9bfadd5ef state=PENDING_OPEN, ts=1407965532267, server=slave1,16020,1407965451497}
2014-08-13 14:32:12,267 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407965531846.80a140b2166c059b61cb16c9bfadd5ef. with state=PENDING_OPEN&sn=slave1,16020,1407965451497
2014-08-13 14:32:12,328 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from ENABLING to ENABLED
2014-08-13 14:32:12,332 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStates: Transition {188c74925a0d7e8d34f0165b3823fcdf state=PENDING_OPEN, ts=1407965532216, server=slave1,16020,1407965451497} to {188c74925a0d7e8d34f0165b3823fcdf state=OPEN, ts=1407965532332, server=slave1,16020,1407965451497}
2014-08-13 14:32:12,333 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user2,1407965531846.188c74925a0d7e8d34f0165b3823fcdf. with state=OPEN&openSeqNum=2&server=slave1,16020,1407965451497
2014-08-13 14:32:12,336 INFO  [defaultRpcServer.handler=46,queue=1,port=16020] master.RegionStates: Transition {4ad35854178cf169124946df38a2ea88 state=PENDING_OPEN, ts=1407965532237, server=slave1,16020,1407965451497} to {4ad35854178cf169124946df38a2ea88 state=OPEN, ts=1407965532336, server=slave1,16020,1407965451497}
2014-08-13 14:32:12,336 INFO  [defaultRpcServer.handler=46,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user1,1407965531846.4ad35854178cf169124946df38a2ea88. with state=OPEN&openSeqNum=2&server=slave1,16020,1407965451497
2014-08-13 14:32:12,337 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStates: Onlined 188c74925a0d7e8d34f0165b3823fcdf on slave1,16020,1407965451497
2014-08-13 14:32:12,338 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: failed. null
2014-08-13 14:32:12,340 INFO  [defaultRpcServer.handler=46,queue=1,port=16020] master.RegionStates: Onlined 4ad35854178cf169124946df38a2ea88 on slave1,16020,1407965451497
2014-08-13 14:32:12,346 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStates: Transition {3b565cadecdeed1c668c5691943badee state=PENDING_OPEN, ts=1407965532240, server=slave1,16020,1407965451497} to {3b565cadecdeed1c668c5691943badee state=OPEN, ts=1407965532346, server=slave1,16020,1407965451497}
2014-08-13 14:32:12,346 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStateStore: Updating row usertable,,1407965531846.3b565cadecdeed1c668c5691943badee. with state=OPEN&openSeqNum=2&server=slave1,16020,1407965451497
2014-08-13 14:32:12,349 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStates: Onlined 3b565cadecdeed1c668c5691943badee on slave1,16020,1407965451497
2014-08-13 14:32:12,374 INFO  [defaultRpcServer.handler=22,queue=2,port=16020] master.RegionStates: Transition {43dc5210aa1e5e33fdeed3d23db57c00 state=PENDING_OPEN, ts=1407965532247, server=slave1,16020,1407965451497} to {43dc5210aa1e5e33fdeed3d23db57c00 state=OPEN, ts=1407965532374, server=slave1,16020,1407965451497}
2014-08-13 14:32:12,374 INFO  [defaultRpcServer.handler=22,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user5,1407965531846.43dc5210aa1e5e33fdeed3d23db57c00. with state=OPEN&openSeqNum=2&server=slave1,16020,1407965451497
2014-08-13 14:32:12,377 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStates: Transition {1b7fc256f8ae739f0f2a89ddb63f86f6 state=PENDING_OPEN, ts=1407965532244, server=slave1,16020,1407965451497} to {1b7fc256f8ae739f0f2a89ddb63f86f6 state=OPEN, ts=1407965532377, server=slave1,16020,1407965451497}
2014-08-13 14:32:12,377 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user6,1407965531846.1b7fc256f8ae739f0f2a89ddb63f86f6. with state=OPEN&openSeqNum=2&server=slave1,16020,1407965451497
2014-08-13 14:32:12,377 INFO  [defaultRpcServer.handler=22,queue=2,port=16020] master.RegionStates: Onlined 43dc5210aa1e5e33fdeed3d23db57c00 on slave1,16020,1407965451497
2014-08-13 14:32:12,380 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStates: Onlined 1b7fc256f8ae739f0f2a89ddb63f86f6 on slave1,16020,1407965451497
2014-08-13 14:32:12,393 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStates: Transition {2e6803af8a89da417ea99a2012c0b203 state=PENDING_OPEN, ts=1407965532251, server=slave1,16020,1407965451497} to {2e6803af8a89da417ea99a2012c0b203 state=OPEN, ts=1407965532393, server=slave1,16020,1407965451497}
2014-08-13 14:32:12,393 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user3,1407965531846.2e6803af8a89da417ea99a2012c0b203. with state=OPEN&openSeqNum=2&server=slave1,16020,1407965451497
2014-08-13 14:32:12,397 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStates: Onlined 2e6803af8a89da417ea99a2012c0b203 on slave1,16020,1407965451497
2014-08-13 14:32:12,412 INFO  [defaultRpcServer.handler=29,queue=4,port=16020] master.RegionStates: Transition {80fd9be7a69269e5802f7b811fe52d9c state=PENDING_OPEN, ts=1407965532255, server=slave1,16020,1407965451497} to {80fd9be7a69269e5802f7b811fe52d9c state=OPEN, ts=1407965532411, server=slave1,16020,1407965451497}
