Mon Aug 11 01:39:24 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 02:19:54,852 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 02:19:54,853 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 02:19:54,853 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407748794804, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407748794853, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 02:19:54,853 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 02:24:26,770 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=2742, hits=2734, hitRatio=99.71%, , cachingAccesses=2738, cachingHits=2730, cachingHitsRatio=99.71%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 02:24:54,760 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407741552346, dest=sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 02:24:54,761 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407748794853, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407749094761, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 02:24:54,761 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 02:24:54,765 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 02:24:54,770 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 02:24:54,771 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 02:24:54,771 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 02:24:54,772 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407749094761, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407749094772, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 02:24:54,772 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 02:24:54,776 INFO  [AM.-pool1-t14] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 02:24:54,776 INFO  [AM.-pool1-t14] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407749094772, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407749094776, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 02:24:54,776 INFO  [AM.-pool1-t14] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 02:24:54,779 INFO  [AM.-pool1-t14] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 02:24:54,793 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@3596eda9, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 02:24:54,794 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 02:24:54,826 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 02:24:54,826 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 02:24:54,827 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407749094776, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407749094827, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 02:24:54,827 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 02:29:26,770 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=3075, hits=3067, hitRatio=99.74%, , cachingAccesses=3071, cachingHits=3063, cachingHitsRatio=99.74%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 02:29:54,760 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407741552346, dest=sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 02:29:54,761 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407749094827, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407749394761, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 02:29:54,761 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 02:29:54,765 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 02:29:54,771 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 02:29:54,772 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 02:29:54,773 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 02:29:54,773 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407749394761, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407749394773, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 02:29:54,773 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 02:29:54,777 INFO  [AM.-pool1-t15] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 02:29:54,778 INFO  [AM.-pool1-t15] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407749394773, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407749394778, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 02:29:54,778 INFO  [AM.-pool1-t15] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 02:29:54,781 INFO  [AM.-pool1-t15] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 02:29:54,790 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@3596eda9, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 02:29:54,791 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 02:29:54,815 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 02:29:54,815 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 02:29:54,816 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407749394778, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407749394816, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 02:29:54,816 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 02:34:26,770 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=3131, hits=3123, hitRatio=99.74%, , cachingAccesses=3127, cachingHits=3119, cachingHitsRatio=99.74%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 02:34:54,759 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407741552346, dest=sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 02:34:54,761 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407749394816, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407749694760, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 02:34:54,761 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 02:34:54,770 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 02:34:54,776 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 02:34:54,777 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 02:34:54,778 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 02:34:54,779 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407749694760, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407749694779, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 02:34:54,779 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 02:34:54,785 INFO  [AM.-pool1-t16] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 02:34:54,785 INFO  [AM.-pool1-t16] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407749694779, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407749694785, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 02:34:54,785 INFO  [AM.-pool1-t16] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 02:34:54,790 INFO  [AM.-pool1-t16] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 02:34:54,804 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@3596eda9, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 02:34:54,804 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 02:34:54,835 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 02:34:54,836 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 02:34:54,837 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407749694785, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407749694836, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 02:34:54,837 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 02:39:26,770 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=4278, hits=4270, hitRatio=99.81%, , cachingAccesses=4274, cachingHits=4266, cachingHitsRatio=99.81%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 02:39:50,021 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020.logRoller] wal.FSHLog: Rolled WAL /hbase/WALs/sceplus-vm48.almaden.ibm.com,16020,1407746366566/sceplus-vm48.almaden.ibm.com%2C16020%2C1407746366566.1407746389548 with entries=0, filesize=17 B; new WAL /hbase/WALs/sceplus-vm48.almaden.ibm.com,16020,1407746366566/sceplus-vm48.almaden.ibm.com%2C16020%2C1407746366566.1407749989964
2014-08-11 02:39:54,286 INFO  [RS_OPEN_META-sceplus-vm48:16020-0-MetaLogRoller] wal.FSHLog: Rolled WAL /hbase/WALs/sceplus-vm48.almaden.ibm.com,16020,1407746366566/sceplus-vm48.almaden.ibm.com%2C16020%2C1407746366566.1407746394171.meta with entries=155, filesize=38.86 KB; new WAL /hbase/WALs/sceplus-vm48.almaden.ibm.com,16020,1407746366566/sceplus-vm48.almaden.ibm.com%2C16020%2C1407746366566.1407749994223.meta
2014-08-11 02:39:54,760 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407741552346, dest=sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 02:39:54,761 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407749694836, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407749994761, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 02:39:54,761 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 02:39:54,768 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 02:39:54,772 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 02:39:54,773 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 02:39:54,775 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 02:39:54,776 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407749994761, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407749994776, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 02:39:54,776 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 02:39:54,780 INFO  [AM.-pool1-t17] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 02:39:54,780 INFO  [AM.-pool1-t17] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407749994776, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407749994780, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 02:39:54,780 INFO  [AM.-pool1-t17] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
