Mon Aug 11 05:39:08 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 05:41:36,873 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-11 05:41:36,942 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: Closed usertable,user6,1407760896748.cb622a7c605f725318e31a0908857597.
2014-08-11 05:41:36,946 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: Closed usertable,user1,1407760896748.151d986c38a2bbf8dda60c912f64e965.
2014-08-11 05:41:36,949 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: Closed usertable,user7,1407760896748.ba0018619e8baede2b2eba7db879dc6e.
2014-08-11 05:41:36,953 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: Closed usertable,user5,1407760896748.ac84b56d1eac52283b7f76f6dff8f864.
2014-08-11 05:41:36,955 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: Closed usertable,user2,1407760896748.f25b03e32614b87a4d109bde9ed19574.
2014-08-11 05:41:36,956 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: Closed usertable,,1407760896748.afd987ab4a3ac01c6d78c88772a703db.
2014-08-11 05:41:36,957 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: Closed usertable,user3,1407760896748.376286249f7d95a19abc97506980c745.
2014-08-11 05:41:36,958 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: Closed usertable,user8,1407760896748.4eef057f52cc28025320f4a12ac5e31e.
2014-08-11 05:41:36,962 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: Closed usertable,user9,1407760896748.aae03d074950fd4c3ad871b0dbdd53fc.
2014-08-11 05:41:37,001 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: Closed usertable,user4,1407760896748.cb0602804222bd185406805f13f8d392.
2014-08-11 05:41:37,020 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Added 10
2014-08-11 05:41:37,088 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Assigning 10 region(s) to slave1,16020,1407760816514
2014-08-11 05:41:37,088 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {cb622a7c605f725318e31a0908857597 state=OFFLINE, ts=1407760897021, server=null} to {cb622a7c605f725318e31a0908857597 state=PENDING_OPEN, ts=1407760897088, server=slave1,16020,1407760816514}
2014-08-11 05:41:37,089 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407760896748.cb622a7c605f725318e31a0908857597. with state=PENDING_OPEN&sn=slave1,16020,1407760816514
2014-08-11 05:41:37,093 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {151d986c38a2bbf8dda60c912f64e965 state=OFFLINE, ts=1407760897021, server=null} to {151d986c38a2bbf8dda60c912f64e965 state=PENDING_OPEN, ts=1407760897093, server=slave1,16020,1407760816514}
2014-08-11 05:41:37,093 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407760896748.151d986c38a2bbf8dda60c912f64e965. with state=PENDING_OPEN&sn=slave1,16020,1407760816514
2014-08-11 05:41:37,098 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {ba0018619e8baede2b2eba7db879dc6e state=OFFLINE, ts=1407760897021, server=null} to {ba0018619e8baede2b2eba7db879dc6e state=PENDING_OPEN, ts=1407760897098, server=slave1,16020,1407760816514}
2014-08-11 05:41:37,098 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407760896748.ba0018619e8baede2b2eba7db879dc6e. with state=PENDING_OPEN&sn=slave1,16020,1407760816514
2014-08-11 05:41:37,102 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {ac84b56d1eac52283b7f76f6dff8f864 state=OFFLINE, ts=1407760897022, server=null} to {ac84b56d1eac52283b7f76f6dff8f864 state=PENDING_OPEN, ts=1407760897102, server=slave1,16020,1407760816514}
2014-08-11 05:41:37,102 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407760896748.ac84b56d1eac52283b7f76f6dff8f864. with state=PENDING_OPEN&sn=slave1,16020,1407760816514
2014-08-11 05:41:37,106 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {f25b03e32614b87a4d109bde9ed19574 state=OFFLINE, ts=1407760897022, server=null} to {f25b03e32614b87a4d109bde9ed19574 state=PENDING_OPEN, ts=1407760897106, server=slave1,16020,1407760816514}
2014-08-11 05:41:37,106 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407760896748.f25b03e32614b87a4d109bde9ed19574. with state=PENDING_OPEN&sn=slave1,16020,1407760816514
2014-08-11 05:41:37,110 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {afd987ab4a3ac01c6d78c88772a703db state=OFFLINE, ts=1407760897022, server=null} to {afd987ab4a3ac01c6d78c88772a703db state=PENDING_OPEN, ts=1407760897110, server=slave1,16020,1407760816514}
2014-08-11 05:41:37,110 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407760896748.afd987ab4a3ac01c6d78c88772a703db. with state=PENDING_OPEN&sn=slave1,16020,1407760816514
2014-08-11 05:41:37,114 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {376286249f7d95a19abc97506980c745 state=OFFLINE, ts=1407760897023, server=null} to {376286249f7d95a19abc97506980c745 state=PENDING_OPEN, ts=1407760897114, server=slave1,16020,1407760816514}
2014-08-11 05:41:37,114 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407760896748.376286249f7d95a19abc97506980c745. with state=PENDING_OPEN&sn=slave1,16020,1407760816514
2014-08-11 05:41:37,118 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {4eef057f52cc28025320f4a12ac5e31e state=OFFLINE, ts=1407760897023, server=null} to {4eef057f52cc28025320f4a12ac5e31e state=PENDING_OPEN, ts=1407760897118, server=slave1,16020,1407760816514}
2014-08-11 05:41:37,118 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407760896748.4eef057f52cc28025320f4a12ac5e31e. with state=PENDING_OPEN&sn=slave1,16020,1407760816514
2014-08-11 05:41:37,122 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {aae03d074950fd4c3ad871b0dbdd53fc state=OFFLINE, ts=1407760897023, server=null} to {aae03d074950fd4c3ad871b0dbdd53fc state=PENDING_OPEN, ts=1407760897122, server=slave1,16020,1407760816514}
2014-08-11 05:41:37,122 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407760896748.aae03d074950fd4c3ad871b0dbdd53fc. with state=PENDING_OPEN&sn=slave1,16020,1407760816514
2014-08-11 05:41:37,126 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {cb0602804222bd185406805f13f8d392 state=OFFLINE, ts=1407760897024, server=null} to {cb0602804222bd185406805f13f8d392 state=PENDING_OPEN, ts=1407760897126, server=slave1,16020,1407760816514}
2014-08-11 05:41:37,126 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407760896748.cb0602804222bd185406805f13f8d392. with state=PENDING_OPEN&sn=slave1,16020,1407760816514
2014-08-11 05:41:37,181 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from ENABLING to ENABLED
2014-08-11 05:41:37,192 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: failed. null
2014-08-11 05:41:37,192 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStates: Transition {cb622a7c605f725318e31a0908857597 state=PENDING_OPEN, ts=1407760897088, server=slave1,16020,1407760816514} to {cb622a7c605f725318e31a0908857597 state=OPEN, ts=1407760897192, server=slave1,16020,1407760816514}
2014-08-11 05:41:37,192 INFO  [defaultRpcServer.handler=46,queue=1,port=16020] master.RegionStates: Transition {151d986c38a2bbf8dda60c912f64e965 state=PENDING_OPEN, ts=1407760897093, server=slave1,16020,1407760816514} to {151d986c38a2bbf8dda60c912f64e965 state=OPEN, ts=1407760897192, server=slave1,16020,1407760816514}
2014-08-11 05:41:37,193 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user6,1407760896748.cb622a7c605f725318e31a0908857597. with state=OPEN&openSeqNum=2&server=slave1,16020,1407760816514
2014-08-11 05:41:37,193 INFO  [defaultRpcServer.handler=46,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user1,1407760896748.151d986c38a2bbf8dda60c912f64e965. with state=OPEN&openSeqNum=2&server=slave1,16020,1407760816514
2014-08-11 05:41:37,196 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStates: Onlined cb622a7c605f725318e31a0908857597 on slave1,16020,1407760816514
2014-08-11 05:41:37,197 INFO  [defaultRpcServer.handler=46,queue=1,port=16020] master.RegionStates: Onlined 151d986c38a2bbf8dda60c912f64e965 on slave1,16020,1407760816514
2014-08-11 05:41:37,204 INFO  [defaultRpcServer.handler=42,queue=2,port=16020] master.RegionStates: Transition {ba0018619e8baede2b2eba7db879dc6e state=PENDING_OPEN, ts=1407760897098, server=slave1,16020,1407760816514} to {ba0018619e8baede2b2eba7db879dc6e state=OPEN, ts=1407760897204, server=slave1,16020,1407760816514}
2014-08-11 05:41:37,205 INFO  [defaultRpcServer.handler=42,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user7,1407760896748.ba0018619e8baede2b2eba7db879dc6e. with state=OPEN&openSeqNum=2&server=slave1,16020,1407760816514
2014-08-11 05:41:37,208 INFO  [defaultRpcServer.handler=42,queue=2,port=16020] master.RegionStates: Onlined ba0018619e8baede2b2eba7db879dc6e on slave1,16020,1407760816514
2014-08-11 05:41:37,228 INFO  [defaultRpcServer.handler=34,queue=4,port=16020] master.RegionStates: Transition {ac84b56d1eac52283b7f76f6dff8f864 state=PENDING_OPEN, ts=1407760897102, server=slave1,16020,1407760816514} to {ac84b56d1eac52283b7f76f6dff8f864 state=OPEN, ts=1407760897228, server=slave1,16020,1407760816514}
2014-08-11 05:41:37,228 INFO  [defaultRpcServer.handler=34,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user5,1407760896748.ac84b56d1eac52283b7f76f6dff8f864. with state=OPEN&openSeqNum=2&server=slave1,16020,1407760816514
2014-08-11 05:41:37,232 INFO  [defaultRpcServer.handler=34,queue=4,port=16020] master.RegionStates: Onlined ac84b56d1eac52283b7f76f6dff8f864 on slave1,16020,1407760816514
2014-08-11 05:41:37,238 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStates: Transition {f25b03e32614b87a4d109bde9ed19574 state=PENDING_OPEN, ts=1407760897106, server=slave1,16020,1407760816514} to {f25b03e32614b87a4d109bde9ed19574 state=OPEN, ts=1407760897238, server=slave1,16020,1407760816514}
2014-08-11 05:41:37,238 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user2,1407760896748.f25b03e32614b87a4d109bde9ed19574. with state=OPEN&openSeqNum=2&server=slave1,16020,1407760816514
2014-08-11 05:41:37,243 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStates: Onlined f25b03e32614b87a4d109bde9ed19574 on slave1,16020,1407760816514
2014-08-11 05:41:37,252 INFO  [defaultRpcServer.handler=39,queue=4,port=16020] master.RegionStates: Transition {afd987ab4a3ac01c6d78c88772a703db state=PENDING_OPEN, ts=1407760897110, server=slave1,16020,1407760816514} to {afd987ab4a3ac01c6d78c88772a703db state=OPEN, ts=1407760897252, server=slave1,16020,1407760816514}
2014-08-11 05:41:37,252 INFO  [defaultRpcServer.handler=39,queue=4,port=16020] master.RegionStateStore: Updating row usertable,,1407760896748.afd987ab4a3ac01c6d78c88772a703db. with state=OPEN&openSeqNum=2&server=slave1,16020,1407760816514
2014-08-11 05:41:37,255 INFO  [defaultRpcServer.handler=39,queue=4,port=16020] master.RegionStates: Onlined afd987ab4a3ac01c6d78c88772a703db on slave1,16020,1407760816514
2014-08-11 05:41:37,265 INFO  [defaultRpcServer.handler=44,queue=4,port=16020] master.RegionStates: Transition {376286249f7d95a19abc97506980c745 state=PENDING_OPEN, ts=1407760897114, server=slave1,16020,1407760816514} to {376286249f7d95a19abc97506980c745 state=OPEN, ts=1407760897265, server=slave1,16020,1407760816514}
2014-08-11 05:41:37,265 INFO  [defaultRpcServer.handler=44,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user3,1407760896748.376286249f7d95a19abc97506980c745. with state=OPEN&openSeqNum=2&server=slave1,16020,1407760816514
2014-08-11 05:41:37,268 INFO  [defaultRpcServer.handler=44,queue=4,port=16020] master.RegionStates: Onlined 376286249f7d95a19abc97506980c745 on slave1,16020,1407760816514
2014-08-11 05:41:37,273 INFO  [defaultRpcServer.handler=1,queue=1,port=16020] master.RegionStates: Transition {4eef057f52cc28025320f4a12ac5e31e state=PENDING_OPEN, ts=1407760897118, server=slave1,16020,1407760816514} to {4eef057f52cc28025320f4a12ac5e31e state=OPEN, ts=1407760897273, server=slave1,16020,1407760816514}
2014-08-11 05:41:37,273 INFO  [defaultRpcServer.handler=1,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user8,1407760896748.4eef057f52cc28025320f4a12ac5e31e. with state=OPEN&openSeqNum=2&server=slave1,16020,1407760816514
2014-08-11 05:41:37,277 INFO  [defaultRpcServer.handler=1,queue=1,port=16020] master.RegionStates: Onlined 4eef057f52cc28025320f4a12ac5e31e on slave1,16020,1407760816514
2014-08-11 05:41:37,292 INFO  [defaultRpcServer.handler=47,queue=2,port=16020] master.RegionStates: Transition {aae03d074950fd4c3ad871b0dbdd53fc state=PENDING_OPEN, ts=1407760897122, server=slave1,16020,1407760816514} to {aae03d074950fd4c3ad871b0dbdd53fc state=OPEN, ts=1407760897292, server=slave1,16020,1407760816514}
2014-08-11 05:41:37,292 INFO  [defaultRpcServer.handler=47,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user9,1407760896748.aae03d074950fd4c3ad871b0dbdd53fc. with state=OPEN&openSeqNum=2&server=slave1,16020,1407760816514
2014-08-11 05:41:37,295 INFO  [defaultRpcServer.handler=47,queue=2,port=16020] master.RegionStates: Onlined aae03d074950fd4c3ad871b0dbdd53fc on slave1,16020,1407760816514
2014-08-11 05:41:37,338 INFO  [defaultRpcServer.handler=2,queue=2,port=16020] master.RegionStates: Transition {cb0602804222bd185406805f13f8d392 state=PENDING_OPEN, ts=1407760897126, server=slave1,16020,1407760816514} to {cb0602804222bd185406805f13f8d392 state=OPEN, ts=1407760897338, server=slave1,16020,1407760816514}
2014-08-11 05:41:37,339 INFO  [defaultRpcServer.handler=2,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user4,1407760896748.cb0602804222bd185406805f13f8d392. with state=OPEN&openSeqNum=2&server=slave1,16020,1407760816514
2014-08-11 05:41:37,343 INFO  [defaultRpcServer.handler=2,queue=2,port=16020] master.RegionStates: Onlined cb0602804222bd185406805f13f8d392 on slave1,16020,1407760816514
2014-08-11 05:42:34,331 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 5747186176 and memstore heap size to 4470033408
2014-08-11 05:44:10,389 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.35 GB, max=5.35 GB, accesses=140, hits=131, hitRatio=93.57%, , cachingAccesses=135, cachingHits=126, cachingHitsRatio=93.33%, evictions=0, evicted=5, evictedPerRun=Infinity
2014-08-11 05:44:38,358 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407757855047, dest=sceplus-vm48.almaden.ibm.com,16020,1407760750188
2014-08-11 05:44:38,359 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407760778473, server=sceplus-vm48.almaden.ibm.com,16020,1407760750188} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407761078359, server=sceplus-vm48.almaden.ibm.com,16020,1407760750188}
2014-08-11 05:44:38,359 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 05:44:38,363 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407760750188
2014-08-11 05:44:38,375 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 05:44:38,378 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 05:44:38,379 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 05:44:38,379 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407761078359, server=sceplus-vm48.almaden.ibm.com,16020,1407760750188} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407761078379, server=sceplus-vm48.almaden.ibm.com,16020,1407760750188}
2014-08-11 05:44:38,379 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 05:44:38,383 INFO  [AM.-pool1-t6] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407760750188
2014-08-11 05:44:38,383 INFO  [AM.-pool1-t6] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407761078379, server=sceplus-vm48.almaden.ibm.com,16020,1407760750188} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407761078383, server=sceplus-vm48.almaden.ibm.com,16020,1407760750188}
2014-08-11 05:44:38,383 INFO  [AM.-pool1-t6] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 05:44:38,387 INFO  [AM.-pool1-t6] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 05:44:38,399 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@682ccea8, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 05:44:38,400 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 05:44:38,429 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 05:44:38,429 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
