Mon Aug 11 00:19:10 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 00:34:40,616 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 00:34:40,617 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 00:34:40,617 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407742480563, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407742480617, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346}
2014-08-11 00:34:40,618 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407741552346
2014-08-11 00:39:12,547 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=665, hits=657, hitRatio=98.80%, , cachingAccesses=661, cachingHits=653, cachingHitsRatio=98.79%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 00:39:40,516 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407739318165, dest=sceplus-vm48.almaden.ibm.com,16020,1407741552346
2014-08-11 00:39:40,518 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407742480617, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407742780518, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346}
2014-08-11 00:39:40,519 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 00:39:40,535 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407741552346
2014-08-11 00:39:40,539 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 00:39:40,540 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 00:39:40,541 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 00:39:40,542 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407742780518, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407742780542, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346}
2014-08-11 00:39:40,542 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 00:39:40,547 INFO  [AM.-pool1-t9] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407741552346
2014-08-11 00:39:40,548 INFO  [AM.-pool1-t9] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407742780542, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407742780547, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346}
2014-08-11 00:39:40,548 INFO  [AM.-pool1-t9] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 00:39:40,551 INFO  [AM.-pool1-t9] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 00:39:40,567 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@2148d93b, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 00:39:40,568 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 00:39:40,599 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 00:39:40,600 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 00:39:40,600 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407742780547, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407742780600, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346}
2014-08-11 00:39:40,601 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407741552346
2014-08-11 00:44:12,547 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=667, hits=659, hitRatio=98.80%, , cachingAccesses=663, cachingHits=655, cachingHitsRatio=98.79%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 00:44:40,516 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407739318165, dest=sceplus-vm48.almaden.ibm.com,16020,1407741552346
2014-08-11 00:44:40,519 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407742780600, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407743080519, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346}
2014-08-11 00:44:40,519 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 00:44:40,560 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407741552346
2014-08-11 00:44:40,565 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 00:44:40,566 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 00:44:40,566 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 00:44:40,567 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407743080519, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407743080567, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346}
2014-08-11 00:44:40,567 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 00:44:40,572 INFO  [AM.-pool1-t10] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407741552346
2014-08-11 00:44:40,572 INFO  [AM.-pool1-t10] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407743080567, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407743080572, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346}
2014-08-11 00:44:40,572 INFO  [AM.-pool1-t10] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 00:44:40,576 INFO  [AM.-pool1-t10] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 00:44:40,594 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@2148d93b, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 00:44:40,595 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 00:44:40,623 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 00:44:40,623 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 00:44:40,624 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407743080572, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407743080624, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346}
2014-08-11 00:44:40,624 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407741552346
2014-08-11 00:49:12,547 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=669, hits=661, hitRatio=98.80%, , cachingAccesses=665, cachingHits=657, cachingHitsRatio=98.80%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 00:49:40,519 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407739318165, dest=sceplus-vm48.almaden.ibm.com,16020,1407741552346
2014-08-11 00:49:40,521 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407743080624, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407743380521, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346}
2014-08-11 00:49:40,521 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 00:49:40,527 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407741552346
2014-08-11 00:49:40,533 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 00:49:40,534 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 00:49:40,534 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 00:49:40,535 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407743380521, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407743380535, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346}
2014-08-11 00:49:40,535 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 00:49:40,546 INFO  [AM.-pool1-t11] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407741552346
2014-08-11 00:49:40,546 INFO  [AM.-pool1-t11] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407743380535, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407743380546, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346}
2014-08-11 00:49:40,546 INFO  [AM.-pool1-t11] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 00:49:40,553 INFO  [AM.-pool1-t11] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 00:49:40,572 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@2148d93b, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 00:49:40,573 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 00:49:40,600 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 00:49:40,601 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 00:49:40,601 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407743380546, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407743380601, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346}
2014-08-11 00:49:40,601 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407741552346
2014-08-11 00:54:12,547 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=719, hits=711, hitRatio=98.89%, , cachingAccesses=715, cachingHits=707, cachingHitsRatio=98.88%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 00:54:40,518 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407739318165, dest=sceplus-vm48.almaden.ibm.com,16020,1407741552346
2014-08-11 00:54:40,519 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407743380601, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407743680519, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346}
2014-08-11 00:54:40,520 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 00:54:40,528 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407741552346
2014-08-11 00:54:40,533 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 00:54:40,534 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 00:54:40,535 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 00:54:40,536 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407743680519, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407743680536, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346}
2014-08-11 00:54:40,536 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 00:54:40,540 INFO  [AM.-pool1-t12] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407741552346
2014-08-11 00:54:40,540 INFO  [AM.-pool1-t12] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407743680536, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407743680540, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346}
2014-08-11 00:54:40,540 INFO  [AM.-pool1-t12] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 00:54:40,546 INFO  [AM.-pool1-t12] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 00:54:40,559 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@2148d93b, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 00:54:40,560 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
