Wed Aug 13 07:14:52 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-13 07:18:38,767 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/2f52f7614e99542be98a37e1fea67ee7 already deleted, retry=false
2014-08-13 07:18:38,767 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Transition {2f52f7614e99542be98a37e1fea67ee7 state=FAILED_CLOSE, ts=1407939462741, server=slave1,16020,1407939294870} to {2f52f7614e99542be98a37e1fea67ee7 state=OFFLINE, ts=1407939518767, server=slave1,16020,1407939294870}
2014-08-13 07:18:38,767 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStateStore: Updating row usertable,user8,1407939438395.2f52f7614e99542be98a37e1fea67ee7. with state=OFFLINE
2014-08-13 07:18:38,772 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/70da1f3a71560a9209b28f5ee20854b5 already deleted, retry=false
2014-08-13 07:18:38,773 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Transition {70da1f3a71560a9209b28f5ee20854b5 state=PENDING_OPEN, ts=1407939439107, server=slave1,16020,1407939294870} to {70da1f3a71560a9209b28f5ee20854b5 state=OFFLINE, ts=1407939518773, server=slave1,16020,1407939294870}
2014-08-13 07:18:38,773 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStateStore: Updating row usertable,user3,1407939438395.70da1f3a71560a9209b28f5ee20854b5. with state=OFFLINE
2014-08-13 07:18:38,778 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/73e44cd566ac941260a882e9bd0cc0a2 already deleted, retry=false
2014-08-13 07:18:38,778 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Transition {73e44cd566ac941260a882e9bd0cc0a2 state=FAILED_CLOSE, ts=1407939462737, server=slave1,16020,1407939294870} to {73e44cd566ac941260a882e9bd0cc0a2 state=OFFLINE, ts=1407939518778, server=slave1,16020,1407939294870}
2014-08-13 07:18:38,778 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStateStore: Updating row usertable,user6,1407939438395.73e44cd566ac941260a882e9bd0cc0a2. with state=OFFLINE
2014-08-13 07:18:38,782 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] handler.ServerShutdownHandler: Reassigning 1 region(s) that slave1,16020,1407939294870 was carrying (and 9 regions(s) that were opening on this server)
2014-08-13 07:18:38,784 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.AssignmentManager: Assigning 10 region(s) to slave1,16020,1407939515819
2014-08-13 07:18:38,785 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Transition {ef75234bcae1f7ad730d30656e0166ba state=OFFLINE, ts=1407939518729, server=slave1,16020,1407939294870} to {ef75234bcae1f7ad730d30656e0166ba state=PENDING_OPEN, ts=1407939518785, server=slave1,16020,1407939515819}
2014-08-13 07:18:38,785 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStateStore: Updating row usertable,user9,1407939438395.ef75234bcae1f7ad730d30656e0166ba. with state=PENDING_OPEN&sn=slave1,16020,1407939515819
2014-08-13 07:18:38,788 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Transition {9cfa98ae6cdea7b18ff09aa0840cd6f5 state=OFFLINE, ts=1407939518734, server=slave1,16020,1407939294870} to {9cfa98ae6cdea7b18ff09aa0840cd6f5 state=PENDING_OPEN, ts=1407939518788, server=slave1,16020,1407939515819}
2014-08-13 07:18:38,788 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStateStore: Updating row usertable,user1,1407939438395.9cfa98ae6cdea7b18ff09aa0840cd6f5. with state=PENDING_OPEN&sn=slave1,16020,1407939515819
2014-08-13 07:18:38,791 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Transition {4e3f74f7f2af84a061039faf5adde643 state=OFFLINE, ts=1407939518739, server=slave1,16020,1407939294870} to {4e3f74f7f2af84a061039faf5adde643 state=PENDING_OPEN, ts=1407939518791, server=slave1,16020,1407939515819}
2014-08-13 07:18:38,791 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStateStore: Updating row usertable,user5,1407939438395.4e3f74f7f2af84a061039faf5adde643. with state=PENDING_OPEN&sn=slave1,16020,1407939515819
2014-08-13 07:18:38,794 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Transition {c0e54b2e0ffa1f12b5410c6bb2484015 state=OFFLINE, ts=1407939518749, server=slave1,16020,1407939294870} to {c0e54b2e0ffa1f12b5410c6bb2484015 state=PENDING_OPEN, ts=1407939518794, server=slave1,16020,1407939515819}
2014-08-13 07:18:38,794 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStateStore: Updating row usertable,user2,1407939438395.c0e54b2e0ffa1f12b5410c6bb2484015. with state=PENDING_OPEN&sn=slave1,16020,1407939515819
2014-08-13 07:18:38,797 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Transition {0e1652a81451a59428b4371f5d4ffdf9 state=OFFLINE, ts=1407939518755, server=slave1,16020,1407939294870} to {0e1652a81451a59428b4371f5d4ffdf9 state=PENDING_OPEN, ts=1407939518797, server=slave1,16020,1407939515819}
2014-08-13 07:18:38,797 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStateStore: Updating row usertable,user4,1407939438395.0e1652a81451a59428b4371f5d4ffdf9. with state=PENDING_OPEN&sn=slave1,16020,1407939515819
2014-08-13 07:18:38,800 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Transition {13d2b7eb0dc8aef21f683aec5cac5261 state=OFFLINE, ts=1407939518761, server=slave1,16020,1407939294870} to {13d2b7eb0dc8aef21f683aec5cac5261 state=PENDING_OPEN, ts=1407939518800, server=slave1,16020,1407939515819}
2014-08-13 07:18:38,801 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStateStore: Updating row usertable,,1407939438395.13d2b7eb0dc8aef21f683aec5cac5261. with state=PENDING_OPEN&sn=slave1,16020,1407939515819
2014-08-13 07:18:38,803 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Transition {2f52f7614e99542be98a37e1fea67ee7 state=OFFLINE, ts=1407939518767, server=slave1,16020,1407939294870} to {2f52f7614e99542be98a37e1fea67ee7 state=PENDING_OPEN, ts=1407939518803, server=slave1,16020,1407939515819}
2014-08-13 07:18:38,804 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStateStore: Updating row usertable,user8,1407939438395.2f52f7614e99542be98a37e1fea67ee7. with state=PENDING_OPEN&sn=slave1,16020,1407939515819
2014-08-13 07:18:38,806 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Transition {70da1f3a71560a9209b28f5ee20854b5 state=OFFLINE, ts=1407939518773, server=slave1,16020,1407939294870} to {70da1f3a71560a9209b28f5ee20854b5 state=PENDING_OPEN, ts=1407939518806, server=slave1,16020,1407939515819}
2014-08-13 07:18:38,806 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStateStore: Updating row usertable,user3,1407939438395.70da1f3a71560a9209b28f5ee20854b5. with state=PENDING_OPEN&sn=slave1,16020,1407939515819
2014-08-13 07:18:38,809 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Transition {73e44cd566ac941260a882e9bd0cc0a2 state=OFFLINE, ts=1407939518778, server=slave1,16020,1407939294870} to {73e44cd566ac941260a882e9bd0cc0a2 state=PENDING_OPEN, ts=1407939518809, server=slave1,16020,1407939515819}
2014-08-13 07:18:38,810 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStateStore: Updating row usertable,user6,1407939438395.73e44cd566ac941260a882e9bd0cc0a2. with state=PENDING_OPEN&sn=slave1,16020,1407939515819
2014-08-13 07:18:38,813 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStates: Transition {e5def08d604b9ee405a6665bf6a90ac9 state=OFFLINE, ts=1407939518722, server=slave1,16020,1407939294870} to {e5def08d604b9ee405a6665bf6a90ac9 state=PENDING_OPEN, ts=1407939518813, server=slave1,16020,1407939515819}
2014-08-13 07:18:38,813 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.RegionStateStore: Updating row usertable,user7,1407939438395.e5def08d604b9ee405a6665bf6a90ac9. with state=PENDING_OPEN&sn=slave1,16020,1407939515819
2014-08-13 07:18:39,661 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.AssignmentManager: Waiting for ef75234bcae1f7ad730d30656e0166ba to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 07:18:39,871 INFO  [defaultRpcServer.handler=38,queue=3,port=16020] master.RegionStates: Transition {ef75234bcae1f7ad730d30656e0166ba state=PENDING_OPEN, ts=1407939518785, server=slave1,16020,1407939515819} to {ef75234bcae1f7ad730d30656e0166ba state=OPEN, ts=1407939519871, server=slave1,16020,1407939515819}
2014-08-13 07:18:39,871 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStates: Transition {9cfa98ae6cdea7b18ff09aa0840cd6f5 state=PENDING_OPEN, ts=1407939518788, server=slave1,16020,1407939515819} to {9cfa98ae6cdea7b18ff09aa0840cd6f5 state=OPEN, ts=1407939519871, server=slave1,16020,1407939515819}
2014-08-13 07:18:39,871 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user1,1407939438395.9cfa98ae6cdea7b18ff09aa0840cd6f5. with state=OPEN&openSeqNum=2&server=slave1,16020,1407939515819
2014-08-13 07:18:39,871 INFO  [defaultRpcServer.handler=38,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user9,1407939438395.ef75234bcae1f7ad730d30656e0166ba. with state=OPEN&openSeqNum=2&server=slave1,16020,1407939515819
2014-08-13 07:18:39,876 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStates: Onlined 9cfa98ae6cdea7b18ff09aa0840cd6f5 on slave1,16020,1407939515819
2014-08-13 07:18:39,876 INFO  [defaultRpcServer.handler=38,queue=3,port=16020] master.RegionStates: Onlined ef75234bcae1f7ad730d30656e0166ba on slave1,16020,1407939515819
2014-08-13 07:18:39,876 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.AssignmentManager: Waiting for 4e3f74f7f2af84a061039faf5adde643 to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 07:18:39,888 INFO  [defaultRpcServer.handler=43,queue=3,port=16020] master.RegionStates: Transition {4e3f74f7f2af84a061039faf5adde643 state=PENDING_OPEN, ts=1407939518791, server=slave1,16020,1407939515819} to {4e3f74f7f2af84a061039faf5adde643 state=OPEN, ts=1407939519888, server=slave1,16020,1407939515819}
2014-08-13 07:18:39,888 INFO  [defaultRpcServer.handler=43,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user5,1407939438395.4e3f74f7f2af84a061039faf5adde643. with state=OPEN&openSeqNum=2&server=slave1,16020,1407939515819
2014-08-13 07:18:39,894 INFO  [defaultRpcServer.handler=43,queue=3,port=16020] master.RegionStates: Onlined 4e3f74f7f2af84a061039faf5adde643 on slave1,16020,1407939515819
2014-08-13 07:18:39,894 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.AssignmentManager: Waiting for c0e54b2e0ffa1f12b5410c6bb2484015 to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 07:18:39,916 INFO  [defaultRpcServer.handler=11,queue=1,port=16020] master.RegionStates: Transition {c0e54b2e0ffa1f12b5410c6bb2484015 state=PENDING_OPEN, ts=1407939518794, server=slave1,16020,1407939515819} to {c0e54b2e0ffa1f12b5410c6bb2484015 state=OPEN, ts=1407939519916, server=slave1,16020,1407939515819}
2014-08-13 07:18:39,916 INFO  [defaultRpcServer.handler=11,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user2,1407939438395.c0e54b2e0ffa1f12b5410c6bb2484015. with state=OPEN&openSeqNum=2&server=slave1,16020,1407939515819
2014-08-13 07:18:39,920 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStates: Transition {0e1652a81451a59428b4371f5d4ffdf9 state=PENDING_OPEN, ts=1407939518797, server=slave1,16020,1407939515819} to {0e1652a81451a59428b4371f5d4ffdf9 state=OPEN, ts=1407939519920, server=slave1,16020,1407939515819}
2014-08-13 07:18:39,920 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user4,1407939438395.0e1652a81451a59428b4371f5d4ffdf9. with state=OPEN&openSeqNum=2&server=slave1,16020,1407939515819
2014-08-13 07:18:39,922 INFO  [defaultRpcServer.handler=11,queue=1,port=16020] master.RegionStates: Onlined c0e54b2e0ffa1f12b5410c6bb2484015 on slave1,16020,1407939515819
2014-08-13 07:18:39,922 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.AssignmentManager: Waiting for 0e1652a81451a59428b4371f5d4ffdf9 to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 07:18:39,923 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStates: Onlined 0e1652a81451a59428b4371f5d4ffdf9 on slave1,16020,1407939515819
2014-08-13 07:18:39,923 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.AssignmentManager: Waiting for 13d2b7eb0dc8aef21f683aec5cac5261 to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 07:18:39,931 INFO  [defaultRpcServer.handler=48,queue=3,port=16020] master.RegionStates: Transition {13d2b7eb0dc8aef21f683aec5cac5261 state=PENDING_OPEN, ts=1407939518800, server=slave1,16020,1407939515819} to {13d2b7eb0dc8aef21f683aec5cac5261 state=OPEN, ts=1407939519931, server=slave1,16020,1407939515819}
2014-08-13 07:18:39,931 INFO  [defaultRpcServer.handler=48,queue=3,port=16020] master.RegionStateStore: Updating row usertable,,1407939438395.13d2b7eb0dc8aef21f683aec5cac5261. with state=OPEN&openSeqNum=2&server=slave1,16020,1407939515819
2014-08-13 07:18:39,935 INFO  [defaultRpcServer.handler=48,queue=3,port=16020] master.RegionStates: Onlined 13d2b7eb0dc8aef21f683aec5cac5261 on slave1,16020,1407939515819
2014-08-13 07:18:39,935 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.AssignmentManager: Waiting for 2f52f7614e99542be98a37e1fea67ee7 to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 07:18:39,947 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.RegionStates: Transition {70da1f3a71560a9209b28f5ee20854b5 state=PENDING_OPEN, ts=1407939518806, server=slave1,16020,1407939515819} to {70da1f3a71560a9209b28f5ee20854b5 state=OPEN, ts=1407939519946, server=slave1,16020,1407939515819}
2014-08-13 07:18:39,947 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user3,1407939438395.70da1f3a71560a9209b28f5ee20854b5. with state=OPEN&openSeqNum=2&server=slave1,16020,1407939515819
2014-08-13 07:18:39,949 INFO  [defaultRpcServer.handler=19,queue=4,port=16020] master.RegionStates: Transition {2f52f7614e99542be98a37e1fea67ee7 state=PENDING_OPEN, ts=1407939518803, server=slave1,16020,1407939515819} to {2f52f7614e99542be98a37e1fea67ee7 state=OPEN, ts=1407939519949, server=slave1,16020,1407939515819}
2014-08-13 07:18:39,949 INFO  [defaultRpcServer.handler=19,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user8,1407939438395.2f52f7614e99542be98a37e1fea67ee7. with state=OPEN&openSeqNum=2&server=slave1,16020,1407939515819
2014-08-13 07:18:39,950 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.RegionStates: Onlined 70da1f3a71560a9209b28f5ee20854b5 on slave1,16020,1407939515819
2014-08-13 07:18:39,952 INFO  [defaultRpcServer.handler=19,queue=4,port=16020] master.RegionStates: Onlined 2f52f7614e99542be98a37e1fea67ee7 on slave1,16020,1407939515819
2014-08-13 07:18:39,953 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.AssignmentManager: Waiting for 73e44cd566ac941260a882e9bd0cc0a2 to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 07:18:39,969 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStates: Transition {73e44cd566ac941260a882e9bd0cc0a2 state=PENDING_OPEN, ts=1407939518809, server=slave1,16020,1407939515819} to {73e44cd566ac941260a882e9bd0cc0a2 state=OPEN, ts=1407939519969, server=slave1,16020,1407939515819}
2014-08-13 07:18:39,970 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user6,1407939438395.73e44cd566ac941260a882e9bd0cc0a2. with state=OPEN&openSeqNum=2&server=slave1,16020,1407939515819
2014-08-13 07:18:39,975 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.RegionStates: Onlined 73e44cd566ac941260a882e9bd0cc0a2 on slave1,16020,1407939515819
2014-08-13 07:18:39,976 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-1] master.AssignmentManager: Waiting for e5def08d604b9ee405a6665bf6a90ac9 to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 07:18:39,988 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] master.MasterFileSystem: Log dir for server sceplus-vm49.almaden.ibm.com,16020,1407939294870 does not exist
2014-08-13 07:18:39,988 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] master.SplitLogManager: dead splitlog workers [sceplus-vm49.almaden.ibm.com,16020,1407939294870]
2014-08-13 07:18:39,989 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] master.SplitLogManager: started splitting 0 logs in []
2014-08-13 07:18:39,997 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] master.SplitLogManager: finished splitting (more than or equal to) 0 bytes in 0 log files in [] in 8ms
2014-08-13 07:18:39,997 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] handler.LogReplayHandler: Finished processing shutdown of sceplus-vm49.almaden.ibm.com,16020,1407939294870
2014-08-13 07:18:40,041 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStates: Transition {e5def08d604b9ee405a6665bf6a90ac9 state=PENDING_OPEN, ts=1407939518813, server=slave1,16020,1407939515819} to {e5def08d604b9ee405a6665bf6a90ac9 state=OPEN, ts=1407939520041, server=slave1,16020,1407939515819}
2014-08-13 07:18:40,042 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user7,1407939438395.e5def08d604b9ee405a6665bf6a90ac9. with state=OPEN&openSeqNum=40000002&server=slave1,16020,1407939515819
2014-08-13 07:18:40,046 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStates: Onlined e5def08d604b9ee405a6665bf6a90ac9 on slave1,16020,1407939515819
2014-08-13 07:18:40,055 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-1] master.SplitLogManager: dead splitlog workers [slave1,16020,1407939294870]
2014-08-13 07:18:40,062 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-1] master.SplitLogManager: started splitting 1 logs in [hdfs://master:54310/hbase/WALs/slave1,16020,1407939294870-splitting]
2014-08-13 07:18:40,095 INFO  [SplitLogWorker-sceplus-vm48.almaden.ibm.com,16020,1407939293872] regionserver.SplitLogWorker: worker sceplus-vm48.almaden.ibm.com,16020,1407939293872 acquired task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407939294870-splitting%2Fslave1%252C16020%252C1407939294870.1407939297412
2014-08-13 07:18:40,098 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407939294870-splitting%2Fslave1%252C16020%252C1407939294870.1407939297412 acquired by sceplus-vm48.almaden.ibm.com,16020,1407939293872
2014-08-13 07:18:40,150 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] wal.HLogSplitter: Splitting hlog: hdfs://master:54310/hbase/WALs/slave1,16020,1407939294870-splitting/slave1%2C16020%2C1407939294870.1407939297412, length=17
2014-08-13 07:18:40,150 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] wal.HLogSplitter: DistributedLogReplay = true
2014-08-13 07:18:40,156 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] util.FSHDFSUtils: Recovering lease on dfs file hdfs://master:54310/hbase/WALs/slave1,16020,1407939294870-splitting/slave1%2C16020%2C1407939294870.1407939297412
