Mon Aug 11 04:50:53 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 05:01:23,229 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407758483207, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407758483229, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047}
2014-08-11 05:01:23,229 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 05:01:23,233 INFO  [AM.-pool1-t7] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407757855047
2014-08-11 05:01:23,233 INFO  [AM.-pool1-t7] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407758483229, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407758483233, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047}
2014-08-11 05:01:23,233 INFO  [AM.-pool1-t7] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 05:01:23,236 INFO  [AM.-pool1-t7] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 05:01:23,251 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@3ffbe014, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 05:01:23,252 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 05:01:23,284 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 05:01:23,284 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 05:01:23,285 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407758483233, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407758483285, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047}
2014-08-11 05:01:23,285 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407757855047
2014-08-11 05:05:55,243 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.02 MB, freeSize=5.94 GB, max=5.95 GB, accesses=186, hits=168, hitRatio=90.32%, , cachingAccesses=178, cachingHits=165, cachingHitsRatio=92.70%, evictions=0, evicted=10, evictedPerRun=Infinity
2014-08-11 05:06:23,206 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407757855047-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407756739429, dest=sceplus-vm48.almaden.ibm.com,16020,1407757855047
2014-08-11 05:06:23,208 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407757855047-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407758483285, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407758783208, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047}
2014-08-11 05:06:23,208 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407757855047-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 05:06:23,256 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407757855047-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407757855047
2014-08-11 05:06:23,262 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 05:06:23,263 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 05:06:23,265 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 05:06:23,265 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407758783208, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407758783265, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047}
2014-08-11 05:06:23,265 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 05:06:23,269 INFO  [AM.-pool1-t8] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407757855047
2014-08-11 05:06:23,269 INFO  [AM.-pool1-t8] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407758783265, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407758783269, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047}
2014-08-11 05:06:23,270 INFO  [AM.-pool1-t8] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 05:06:23,274 INFO  [AM.-pool1-t8] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 05:06:23,288 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@3ffbe014, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 05:06:23,289 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 05:06:23,320 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 05:06:23,321 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 05:06:23,322 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407758783269, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407758783322, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047}
2014-08-11 05:06:23,322 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407757855047
2014-08-11 05:10:55,243 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.02 MB, freeSize=5.94 GB, max=5.95 GB, accesses=189, hits=171, hitRatio=90.48%, , cachingAccesses=181, cachingHits=168, cachingHitsRatio=92.82%, evictions=0, evicted=10, evictedPerRun=Infinity
2014-08-11 05:11:23,205 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407757855047-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407756739429, dest=sceplus-vm48.almaden.ibm.com,16020,1407757855047
2014-08-11 05:11:23,206 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407757855047-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407758783322, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407759083206, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047}
2014-08-11 05:11:23,207 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407757855047-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 05:11:23,216 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407757855047-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407757855047
2014-08-11 05:11:23,221 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 05:11:23,222 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 05:11:23,222 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 05:11:23,223 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407759083206, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407759083223, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047}
2014-08-11 05:11:23,223 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 05:11:23,228 INFO  [AM.-pool1-t9] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407757855047
2014-08-11 05:11:23,228 INFO  [AM.-pool1-t9] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407759083223, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407759083228, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047}
2014-08-11 05:11:23,229 INFO  [AM.-pool1-t9] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 05:11:23,231 INFO  [AM.-pool1-t9] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 05:11:23,246 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@3ffbe014, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 05:11:23,247 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 05:11:23,275 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 05:11:23,276 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 05:11:23,277 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407759083228, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407759083276, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047}
2014-08-11 05:11:23,277 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407757855047
2014-08-11 05:15:55,243 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.02 MB, freeSize=5.94 GB, max=5.95 GB, accesses=702, hits=684, hitRatio=97.44%, , cachingAccesses=694, cachingHits=681, cachingHitsRatio=98.13%, evictions=0, evicted=10, evictedPerRun=Infinity
2014-08-11 05:16:23,205 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407757855047-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407756739429, dest=sceplus-vm48.almaden.ibm.com,16020,1407757855047
2014-08-11 05:16:23,206 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407757855047-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407759083276, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407759383206, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047}
2014-08-11 05:16:23,207 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407757855047-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 05:16:23,211 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407757855047-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407757855047
2014-08-11 05:16:23,214 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 05:16:23,215 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 05:16:23,216 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 05:16:23,216 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407759383206, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407759383216, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047}
2014-08-11 05:16:23,216 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 05:16:23,223 INFO  [AM.-pool1-t10] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407757855047
2014-08-11 05:16:23,223 INFO  [AM.-pool1-t10] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407759383216, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407759383223, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047}
2014-08-11 05:16:23,223 INFO  [AM.-pool1-t10] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 05:16:23,227 INFO  [AM.-pool1-t10] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 05:16:23,235 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@3ffbe014, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 05:16:23,236 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 05:16:23,253 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 05:16:23,253 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 05:16:23,254 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407759383223, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407759383254, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047}
2014-08-11 05:16:23,254 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407757855047
2014-08-11 05:20:55,243 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.02 MB, freeSize=5.94 GB, max=5.95 GB, accesses=798, hits=780, hitRatio=97.74%, , cachingAccesses=790, cachingHits=777, cachingHitsRatio=98.35%, evictions=0, evicted=10, evictedPerRun=Infinity
2014-08-11 05:21:23,206 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407757855047-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407756739429, dest=sceplus-vm48.almaden.ibm.com,16020,1407757855047
2014-08-11 05:21:23,207 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407757855047-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407759383254, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407759683207, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047}
2014-08-11 05:21:23,207 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407757855047-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 05:21:23,222 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407757855047-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407757855047
2014-08-11 05:21:23,225 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 05:21:23,227 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 05:21:23,227 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 05:21:23,228 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407759683207, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407759683228, server=sceplus-vm48.almaden.ibm.com,16020,1407757855047}
