Mon Aug 11 20:29:31 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 20:32:00,086 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: failed. null
2014-08-11 20:32:00,086 INFO  [defaultRpcServer.handler=45,queue=0,port=16020] master.RegionStates: Onlined 0e01138128f833dc840df6836e3fefdd on slave1,16020,1407814239389
2014-08-11 20:32:00,088 INFO  [defaultRpcServer.handler=0,queue=0,port=16020] master.RegionStates: Onlined ba2e3ab5277328c988ff19ffd3645eef on slave1,16020,1407814239389
2014-08-11 20:32:00,104 INFO  [defaultRpcServer.handler=5,queue=0,port=16020] master.RegionStates: Transition {fb24b77c73c34ec5f56e672268228c8d state=PENDING_OPEN, ts=1407814319993, server=slave1,16020,1407814239389} to {fb24b77c73c34ec5f56e672268228c8d state=OPEN, ts=1407814320104, server=slave1,16020,1407814239389}
2014-08-11 20:32:00,104 INFO  [defaultRpcServer.handler=5,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user3,1407814319668.fb24b77c73c34ec5f56e672268228c8d. with state=OPEN&openSeqNum=2&server=slave1,16020,1407814239389
2014-08-11 20:32:00,107 INFO  [defaultRpcServer.handler=5,queue=0,port=16020] master.RegionStates: Onlined fb24b77c73c34ec5f56e672268228c8d on slave1,16020,1407814239389
2014-08-11 20:32:00,120 INFO  [defaultRpcServer.handler=49,queue=4,port=16020] master.RegionStates: Transition {2c8e43f7afd1d1ab7ff0ede12eeac62e state=PENDING_OPEN, ts=1407814319997, server=slave1,16020,1407814239389} to {2c8e43f7afd1d1ab7ff0ede12eeac62e state=OPEN, ts=1407814320120, server=slave1,16020,1407814239389}
2014-08-11 20:32:00,120 INFO  [defaultRpcServer.handler=49,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user5,1407814319668.2c8e43f7afd1d1ab7ff0ede12eeac62e. with state=OPEN&openSeqNum=2&server=slave1,16020,1407814239389
2014-08-11 20:32:00,123 INFO  [defaultRpcServer.handler=49,queue=4,port=16020] master.RegionStates: Onlined 2c8e43f7afd1d1ab7ff0ede12eeac62e on slave1,16020,1407814239389
2014-08-11 20:32:00,134 INFO  [defaultRpcServer.handler=47,queue=2,port=16020] master.RegionStates: Transition {928d12af968aa07ea0baae4c9fd91f22 state=PENDING_OPEN, ts=1407814320001, server=slave1,16020,1407814239389} to {928d12af968aa07ea0baae4c9fd91f22 state=OPEN, ts=1407814320134, server=slave1,16020,1407814239389}
2014-08-11 20:32:00,134 INFO  [defaultRpcServer.handler=47,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user2,1407814319668.928d12af968aa07ea0baae4c9fd91f22. with state=OPEN&openSeqNum=2&server=slave1,16020,1407814239389
2014-08-11 20:32:00,138 INFO  [defaultRpcServer.handler=47,queue=2,port=16020] master.RegionStates: Onlined 928d12af968aa07ea0baae4c9fd91f22 on slave1,16020,1407814239389
2014-08-11 20:32:00,147 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.RegionStates: Transition {2a39bf117b3502af1c8b9e38f8cda209 state=PENDING_OPEN, ts=1407814320006, server=slave1,16020,1407814239389} to {2a39bf117b3502af1c8b9e38f8cda209 state=OPEN, ts=1407814320147, server=slave1,16020,1407814239389}
2014-08-11 20:32:00,147 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user6,1407814319668.2a39bf117b3502af1c8b9e38f8cda209. with state=OPEN&openSeqNum=2&server=slave1,16020,1407814239389
2014-08-11 20:32:00,150 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.RegionStates: Onlined 2a39bf117b3502af1c8b9e38f8cda209 on slave1,16020,1407814239389
2014-08-11 20:32:00,151 INFO  [defaultRpcServer.handler=6,queue=1,port=16020] master.RegionStates: Transition {6f68f4292d33b6e45e90a4654f630858 state=PENDING_OPEN, ts=1407814320010, server=slave1,16020,1407814239389} to {6f68f4292d33b6e45e90a4654f630858 state=OPEN, ts=1407814320151, server=slave1,16020,1407814239389}
2014-08-11 20:32:00,151 INFO  [defaultRpcServer.handler=6,queue=1,port=16020] master.RegionStateStore: Updating row usertable,,1407814319668.6f68f4292d33b6e45e90a4654f630858. with state=OPEN&openSeqNum=2&server=slave1,16020,1407814239389
2014-08-11 20:32:00,154 INFO  [defaultRpcServer.handler=6,queue=1,port=16020] master.RegionStates: Onlined 6f68f4292d33b6e45e90a4654f630858 on slave1,16020,1407814239389
2014-08-11 20:32:00,173 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStates: Transition {0ef6dd86bd2c5c716a5450143c800399 state=PENDING_OPEN, ts=1407814320014, server=slave1,16020,1407814239389} to {0ef6dd86bd2c5c716a5450143c800399 state=OPEN, ts=1407814320173, server=slave1,16020,1407814239389}
2014-08-11 20:32:00,173 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user7,1407814319668.0ef6dd86bd2c5c716a5450143c800399. with state=OPEN&openSeqNum=2&server=slave1,16020,1407814239389
2014-08-11 20:32:00,177 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStates: Onlined 0ef6dd86bd2c5c716a5450143c800399 on slave1,16020,1407814239389
2014-08-11 20:32:00,180 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStates: Transition {484949066b6cb3833a57af897cac3bde state=PENDING_OPEN, ts=1407814320018, server=slave1,16020,1407814239389} to {484949066b6cb3833a57af897cac3bde state=OPEN, ts=1407814320180, server=slave1,16020,1407814239389}
2014-08-11 20:32:00,181 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user9,1407814319668.484949066b6cb3833a57af897cac3bde. with state=OPEN&openSeqNum=2&server=slave1,16020,1407814239389
2014-08-11 20:32:00,183 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStates: Onlined 484949066b6cb3833a57af897cac3bde on slave1,16020,1407814239389
2014-08-11 20:32:00,219 INFO  [defaultRpcServer.handler=38,queue=3,port=16020] master.RegionStates: Transition {3523bfabc96ea2d7ea836e0e2713b5bc state=PENDING_OPEN, ts=1407814320022, server=slave1,16020,1407814239389} to {3523bfabc96ea2d7ea836e0e2713b5bc state=OPEN, ts=1407814320219, server=slave1,16020,1407814239389}
2014-08-11 20:32:00,219 INFO  [defaultRpcServer.handler=38,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user8,1407814319668.3523bfabc96ea2d7ea836e0e2713b5bc. with state=OPEN&openSeqNum=2&server=slave1,16020,1407814239389
2014-08-11 20:32:00,224 INFO  [defaultRpcServer.handler=38,queue=3,port=16020] master.RegionStates: Onlined 3523bfabc96ea2d7ea836e0e2713b5bc on slave1,16020,1407814239389
2014-08-11 20:32:57,353 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 5747186176 and memstore heap size to 4470033408
2014-08-11 20:34:33,262 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.35 GB, max=5.35 GB, accesses=154, hits=146, hitRatio=94.81%, , cachingAccesses=150, cachingHits=142, cachingHitsRatio=94.67%, evictions=0, evicted=4, evictedPerRun=Infinity
2014-08-11 20:35:01,208 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407811913424, dest=sceplus-vm48.almaden.ibm.com,16020,1407814173062
2014-08-11 20:35:01,209 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407814201344, server=sceplus-vm48.almaden.ibm.com,16020,1407814173062} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407814501209, server=sceplus-vm48.almaden.ibm.com,16020,1407814173062}
2014-08-11 20:35:01,209 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 20:35:01,216 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407814173062
2014-08-11 20:35:01,231 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 20:35:01,235 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 20:35:01,235 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 20:35:01,236 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407814501209, server=sceplus-vm48.almaden.ibm.com,16020,1407814173062} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407814501236, server=sceplus-vm48.almaden.ibm.com,16020,1407814173062}
2014-08-11 20:35:01,236 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 20:35:01,240 INFO  [AM.-pool1-t6] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407814173062
2014-08-11 20:35:01,240 INFO  [AM.-pool1-t6] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407814501236, server=sceplus-vm48.almaden.ibm.com,16020,1407814173062} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407814501240, server=sceplus-vm48.almaden.ibm.com,16020,1407814173062}
2014-08-11 20:35:01,240 INFO  [AM.-pool1-t6] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 20:35:01,245 INFO  [AM.-pool1-t6] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 20:35:01,259 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@6782560c, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 20:35:01,261 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 20:35:01,297 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 20:35:01,298 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 20:35:01,298 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407814501240, server=sceplus-vm48.almaden.ibm.com,16020,1407814173062} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407814501298, server=sceplus-vm48.almaden.ibm.com,16020,1407814173062}
2014-08-11 20:35:01,299 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407814173062
2014-08-11 20:35:56,914 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 6385762304 and memstore heap size to 3831457280
2014-08-11 20:39:33,261 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=678, hits=670, hitRatio=98.82%, , cachingAccesses=674, cachingHits=666, cachingHitsRatio=98.81%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 20:40:01,208 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407811913424, dest=sceplus-vm48.almaden.ibm.com,16020,1407814173062
2014-08-11 20:40:01,210 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407814501298, server=sceplus-vm48.almaden.ibm.com,16020,1407814173062} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407814801210, server=sceplus-vm48.almaden.ibm.com,16020,1407814173062}
2014-08-11 20:40:01,211 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 20:40:01,221 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407814173062
2014-08-11 20:40:01,226 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 20:40:01,227 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 20:40:01,228 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 20:40:01,229 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407814801210, server=sceplus-vm48.almaden.ibm.com,16020,1407814173062} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407814801229, server=sceplus-vm48.almaden.ibm.com,16020,1407814173062}
2014-08-11 20:40:01,229 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 20:40:01,237 INFO  [AM.-pool1-t7] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407814173062
2014-08-11 20:40:01,238 INFO  [AM.-pool1-t7] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407814801229, server=sceplus-vm48.almaden.ibm.com,16020,1407814173062} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407814801237, server=sceplus-vm48.almaden.ibm.com,16020,1407814173062}
2014-08-11 20:40:01,238 INFO  [AM.-pool1-t7] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 20:40:01,242 INFO  [AM.-pool1-t7] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 20:40:01,255 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@6782560c, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 20:40:01,256 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 20:40:01,288 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 20:40:01,288 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 20:40:01,289 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407814801237, server=sceplus-vm48.almaden.ibm.com,16020,1407814173062} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407814801289, server=sceplus-vm48.almaden.ibm.com,16020,1407814173062}
2014-08-11 20:40:01,289 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407814173062
2014-08-11 20:44:33,261 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=680, hits=672, hitRatio=98.82%, , cachingAccesses=676, cachingHits=668, cachingHitsRatio=98.82%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 20:45:01,208 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407811913424, dest=sceplus-vm48.almaden.ibm.com,16020,1407814173062
2014-08-11 20:45:01,211 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407814801289, server=sceplus-vm48.almaden.ibm.com,16020,1407814173062} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407815101210, server=sceplus-vm48.almaden.ibm.com,16020,1407814173062}
2014-08-11 20:45:01,211 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 20:45:01,228 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407814173062
2014-08-11 20:45:01,234 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 20:45:01,235 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 20:45:01,236 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 20:45:01,238 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407815101210, server=sceplus-vm48.almaden.ibm.com,16020,1407814173062} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407815101238, server=sceplus-vm48.almaden.ibm.com,16020,1407814173062}
2014-08-11 20:45:01,238 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 20:45:01,242 INFO  [AM.-pool1-t8] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407814173062
2014-08-11 20:45:01,242 INFO  [AM.-pool1-t8] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407815101238, server=sceplus-vm48.almaden.ibm.com,16020,1407814173062} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407815101242, server=sceplus-vm48.almaden.ibm.com,16020,1407814173062}
2014-08-11 20:45:01,242 INFO  [AM.-pool1-t8] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 20:45:01,246 INFO  [AM.-pool1-t8] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 20:45:01,262 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@6782560c, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
