Mon Aug 11 19:51:51 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 19:54:19,342 INFO  [defaultRpcServer.handler=16,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user8,1407812058870.ed1bb95997f705c8e96db7f10ebdd1a6. with state=OPEN&openSeqNum=2&server=slave1,16020,1407811979666
2014-08-11 19:54:19,345 INFO  [defaultRpcServer.handler=17,queue=2,port=16020] master.RegionStates: Onlined 19e097020cb1ac31a8f5e3c84191be42 on slave1,16020,1407811979666
2014-08-11 19:54:19,346 INFO  [defaultRpcServer.handler=16,queue=1,port=16020] master.RegionStates: Onlined ed1bb95997f705c8e96db7f10ebdd1a6 on slave1,16020,1407811979666
2014-08-11 19:54:19,358 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.RegionStates: Transition {221d55a0c13f916338f76d243c45c53b state=PENDING_OPEN, ts=1407812059249, server=slave1,16020,1407811979666} to {221d55a0c13f916338f76d243c45c53b state=OPEN, ts=1407812059358, server=slave1,16020,1407811979666}
2014-08-11 19:54:19,358 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user6,1407812058870.221d55a0c13f916338f76d243c45c53b. with state=OPEN&openSeqNum=2&server=slave1,16020,1407811979666
2014-08-11 19:54:19,362 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.RegionStates: Onlined 221d55a0c13f916338f76d243c45c53b on slave1,16020,1407811979666
2014-08-11 19:54:19,416 INFO  [defaultRpcServer.handler=13,queue=3,port=16020] master.RegionStates: Transition {173ea7368d722a3fb68085c397b60725 state=PENDING_OPEN, ts=1407812059258, server=slave1,16020,1407811979666} to {173ea7368d722a3fb68085c397b60725 state=OPEN, ts=1407812059415, server=slave1,16020,1407811979666}
2014-08-11 19:54:19,416 INFO  [defaultRpcServer.handler=13,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user9,1407812058870.173ea7368d722a3fb68085c397b60725. with state=OPEN&openSeqNum=2&server=slave1,16020,1407811979666
2014-08-11 19:54:19,419 INFO  [defaultRpcServer.handler=13,queue=3,port=16020] master.RegionStates: Onlined 173ea7368d722a3fb68085c397b60725 on slave1,16020,1407811979666
2014-08-11 19:54:19,421 INFO  [defaultRpcServer.handler=15,queue=0,port=16020] master.RegionStates: Transition {932410c6aeb20f0bc335bbdb694e8210 state=PENDING_OPEN, ts=1407812059254, server=slave1,16020,1407811979666} to {932410c6aeb20f0bc335bbdb694e8210 state=OPEN, ts=1407812059421, server=slave1,16020,1407811979666}
2014-08-11 19:54:19,421 INFO  [defaultRpcServer.handler=15,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user5,1407812058870.932410c6aeb20f0bc335bbdb694e8210. with state=OPEN&openSeqNum=2&server=slave1,16020,1407811979666
2014-08-11 19:54:19,425 INFO  [defaultRpcServer.handler=15,queue=0,port=16020] master.RegionStates: Onlined 932410c6aeb20f0bc335bbdb694e8210 on slave1,16020,1407811979666
2014-08-11 19:54:19,439 INFO  [defaultRpcServer.handler=26,queue=1,port=16020] master.RegionStates: Transition {d70a0de738d38881bed795bb82f6cf8b state=PENDING_OPEN, ts=1407812059262, server=slave1,16020,1407811979666} to {d70a0de738d38881bed795bb82f6cf8b state=OPEN, ts=1407812059439, server=slave1,16020,1407811979666}
2014-08-11 19:54:19,439 INFO  [defaultRpcServer.handler=26,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user4,1407812058870.d70a0de738d38881bed795bb82f6cf8b. with state=OPEN&openSeqNum=2&server=slave1,16020,1407811979666
2014-08-11 19:54:19,441 INFO  [defaultRpcServer.handler=26,queue=1,port=16020] master.RegionStates: Onlined d70a0de738d38881bed795bb82f6cf8b on slave1,16020,1407811979666
2014-08-11 19:54:19,455 INFO  [defaultRpcServer.handler=18,queue=3,port=16020] master.RegionStates: Transition {01a8549d85ede810a68a8d2e0ee4f1bc state=PENDING_OPEN, ts=1407812059266, server=slave1,16020,1407811979666} to {01a8549d85ede810a68a8d2e0ee4f1bc state=OPEN, ts=1407812059455, server=slave1,16020,1407811979666}
2014-08-11 19:54:19,456 INFO  [defaultRpcServer.handler=18,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user2,1407812058870.01a8549d85ede810a68a8d2e0ee4f1bc. with state=OPEN&openSeqNum=2&server=slave1,16020,1407811979666
2014-08-11 19:54:19,459 INFO  [defaultRpcServer.handler=18,queue=3,port=16020] master.RegionStates: Onlined 01a8549d85ede810a68a8d2e0ee4f1bc on slave1,16020,1407811979666
2014-08-11 19:54:19,465 INFO  [defaultRpcServer.handler=22,queue=2,port=16020] master.RegionStates: Transition {4fd26c3be5d1070474c6578a33d33331 state=PENDING_OPEN, ts=1407812059270, server=slave1,16020,1407811979666} to {4fd26c3be5d1070474c6578a33d33331 state=OPEN, ts=1407812059465, server=slave1,16020,1407811979666}
2014-08-11 19:54:19,466 INFO  [defaultRpcServer.handler=22,queue=2,port=16020] master.RegionStateStore: Updating row usertable,,1407812058870.4fd26c3be5d1070474c6578a33d33331. with state=OPEN&openSeqNum=2&server=slave1,16020,1407811979666
2014-08-11 19:54:19,470 INFO  [defaultRpcServer.handler=22,queue=2,port=16020] master.RegionStates: Onlined 4fd26c3be5d1070474c6578a33d33331 on slave1,16020,1407811979666
2014-08-11 19:54:19,483 INFO  [defaultRpcServer.handler=31,queue=1,port=16020] master.RegionStates: Transition {520310c2c10049e05ca8c64374c96f97 state=PENDING_OPEN, ts=1407812059274, server=slave1,16020,1407811979666} to {520310c2c10049e05ca8c64374c96f97 state=OPEN, ts=1407812059483, server=slave1,16020,1407811979666}
2014-08-11 19:54:19,483 INFO  [defaultRpcServer.handler=31,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user7,1407812058870.520310c2c10049e05ca8c64374c96f97. with state=OPEN&openSeqNum=2&server=slave1,16020,1407811979666
2014-08-11 19:54:19,485 INFO  [defaultRpcServer.handler=31,queue=1,port=16020] master.RegionStates: Onlined 520310c2c10049e05ca8c64374c96f97 on slave1,16020,1407811979666
2014-08-11 19:54:19,534 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStates: Transition {3d68042fe3d00048cd55d0514dd6f6b8 state=PENDING_OPEN, ts=1407812059278, server=slave1,16020,1407811979666} to {3d68042fe3d00048cd55d0514dd6f6b8 state=OPEN, ts=1407812059534, server=slave1,16020,1407811979666}
2014-08-11 19:54:19,534 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user3,1407812058870.3d68042fe3d00048cd55d0514dd6f6b8. with state=OPEN&openSeqNum=2&server=slave1,16020,1407811979666
2014-08-11 19:54:19,538 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStates: Onlined 3d68042fe3d00048cd55d0514dd6f6b8 on slave1,16020,1407811979666
2014-08-11 19:55:17,592 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 5747186176 and memstore heap size to 4470033408
2014-08-11 19:56:53,622 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.35 GB, max=5.35 GB, accesses=117, hits=109, hitRatio=93.16%, , cachingAccesses=113, cachingHits=105, cachingHitsRatio=92.92%, evictions=0, evicted=4, evictedPerRun=Infinity
2014-08-11 19:57:21,574 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407809256601, dest=sceplus-vm48.almaden.ibm.com,16020,1407811913424
2014-08-11 19:57:21,574 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407811941746, server=sceplus-vm48.almaden.ibm.com,16020,1407811913424} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407812241574, server=sceplus-vm48.almaden.ibm.com,16020,1407811913424}
2014-08-11 19:57:21,575 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 19:57:21,587 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407811913424
2014-08-11 19:57:21,600 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 19:57:21,603 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 19:57:21,603 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 19:57:21,604 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407812241574, server=sceplus-vm48.almaden.ibm.com,16020,1407811913424} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407812241604, server=sceplus-vm48.almaden.ibm.com,16020,1407811913424}
2014-08-11 19:57:21,605 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 19:57:21,608 INFO  [AM.-pool1-t6] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407811913424
2014-08-11 19:57:21,608 INFO  [AM.-pool1-t6] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407812241604, server=sceplus-vm48.almaden.ibm.com,16020,1407811913424} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407812241608, server=sceplus-vm48.almaden.ibm.com,16020,1407811913424}
2014-08-11 19:57:21,608 INFO  [AM.-pool1-t6] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 19:57:21,613 INFO  [AM.-pool1-t6] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 19:57:21,625 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@641d7e49, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 19:57:21,626 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 19:57:21,656 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 19:57:21,657 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 19:57:21,657 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407812241608, server=sceplus-vm48.almaden.ibm.com,16020,1407811913424} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407812241657, server=sceplus-vm48.almaden.ibm.com,16020,1407811913424}
2014-08-11 19:57:21,657 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407811913424
2014-08-11 19:58:17,166 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 6385762304 and memstore heap size to 3831457280
2014-08-11 20:01:53,621 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=119, hits=111, hitRatio=93.28%, , cachingAccesses=115, cachingHits=107, cachingHitsRatio=93.04%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 20:02:21,575 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407809256601, dest=sceplus-vm48.almaden.ibm.com,16020,1407811913424
2014-08-11 20:02:21,578 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407812241657, server=sceplus-vm48.almaden.ibm.com,16020,1407811913424} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407812541578, server=sceplus-vm48.almaden.ibm.com,16020,1407811913424}
2014-08-11 20:02:21,578 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 20:02:21,583 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407811913424
2014-08-11 20:02:21,589 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 20:02:21,590 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 20:02:21,590 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 20:02:21,591 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407812541578, server=sceplus-vm48.almaden.ibm.com,16020,1407811913424} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407812541591, server=sceplus-vm48.almaden.ibm.com,16020,1407811913424}
2014-08-11 20:02:21,591 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 20:02:21,597 INFO  [AM.-pool1-t7] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407811913424
2014-08-11 20:02:21,597 INFO  [AM.-pool1-t7] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407812541591, server=sceplus-vm48.almaden.ibm.com,16020,1407811913424} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407812541597, server=sceplus-vm48.almaden.ibm.com,16020,1407811913424}
2014-08-11 20:02:21,597 INFO  [AM.-pool1-t7] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 20:02:21,601 INFO  [AM.-pool1-t7] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 20:02:21,619 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@641d7e49, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 20:02:21,620 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 20:02:21,646 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 20:02:21,647 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 20:02:21,648 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407812541597, server=sceplus-vm48.almaden.ibm.com,16020,1407811913424} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407812541648, server=sceplus-vm48.almaden.ibm.com,16020,1407811913424}
2014-08-11 20:02:21,648 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407811913424
2014-08-11 20:06:53,620 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=121, hits=113, hitRatio=93.39%, , cachingAccesses=117, cachingHits=109, cachingHitsRatio=93.16%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 20:07:21,576 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407809256601, dest=sceplus-vm48.almaden.ibm.com,16020,1407811913424
2014-08-11 20:07:21,578 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407812541648, server=sceplus-vm48.almaden.ibm.com,16020,1407811913424} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407812841578, server=sceplus-vm48.almaden.ibm.com,16020,1407811913424}
2014-08-11 20:07:21,578 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 20:07:21,591 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407811913424
2014-08-11 20:07:21,598 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 20:07:21,599 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 20:07:21,600 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 20:07:21,601 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407812841578, server=sceplus-vm48.almaden.ibm.com,16020,1407811913424} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407812841601, server=sceplus-vm48.almaden.ibm.com,16020,1407811913424}
2014-08-11 20:07:21,601 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 20:07:21,607 INFO  [AM.-pool1-t8] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407811913424
2014-08-11 20:07:21,607 INFO  [AM.-pool1-t8] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407812841601, server=sceplus-vm48.almaden.ibm.com,16020,1407811913424} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407812841607, server=sceplus-vm48.almaden.ibm.com,16020,1407811913424}
2014-08-11 20:07:21,607 INFO  [AM.-pool1-t8] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 20:07:21,611 INFO  [AM.-pool1-t8] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 20:07:21,626 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@641d7e49, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
