Thu Jul 10 09:02:54 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 09:09:13,017 INFO  [AM.ZK.Worker-pool2-t27] master.RegionStates: Transitioned {fc093c2e1b362b9e622ccb5b05911493 state=OPENING, ts=1405008552986, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265} to {fc093c2e1b362b9e622ccb5b05911493 state=OPEN, ts=1405008553017, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:09:13,017 DEBUG [AM.ZK.Worker-pool2-t27] handler.OpenedRegionHandler: Handling OPENED of fc093c2e1b362b9e622ccb5b05911493 from sceplus-vm48.almaden.ibm.com,60020,1405008178265; deleting unassigned node
2014-07-10 09:09:13,019 DEBUG [AM.ZK.Worker-pool2-t32] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405008177386, region=7d056514684b5507f60f6eadcf92f8bf, current_state={7d056514684b5507f60f6eadcf92f8bf state=OPENING, ts=1405008552988, server=slave1,60020,1405008177386}
2014-07-10 09:09:13,019 INFO  [AM.ZK.Worker-pool2-t32] master.RegionStates: Transitioned {7d056514684b5507f60f6eadcf92f8bf state=OPENING, ts=1405008552988, server=slave1,60020,1405008177386} to {7d056514684b5507f60f6eadcf92f8bf state=OPEN, ts=1405008553019, server=slave1,60020,1405008177386}
2014-07-10 09:09:13,019 DEBUG [AM.ZK.Worker-pool2-t32] handler.OpenedRegionHandler: Handling OPENED of 7d056514684b5507f60f6eadcf92f8bf from slave1,60020,1405008177386; deleting unassigned node
2014-07-10 09:09:13,019 DEBUG [AM.ZK.Worker-pool2-t33] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405008177386, region=860f5ea13836a59c04d6a0020801ccd8, current_state={860f5ea13836a59c04d6a0020801ccd8 state=OPENING, ts=1405008552990, server=slave1,60020,1405008177386}
2014-07-10 09:09:13,020 INFO  [AM.ZK.Worker-pool2-t33] master.RegionStates: Transitioned {860f5ea13836a59c04d6a0020801ccd8 state=OPENING, ts=1405008552990, server=slave1,60020,1405008177386} to {860f5ea13836a59c04d6a0020801ccd8 state=OPEN, ts=1405008553020, server=slave1,60020,1405008177386}
2014-07-10 09:09:13,020 DEBUG [AM.ZK.Worker-pool2-t33] handler.OpenedRegionHandler: Handling OPENED of 860f5ea13836a59c04d6a0020801ccd8 from slave1,60020,1405008177386; deleting unassigned node
2014-07-10 09:09:13,027 DEBUG [AM.ZK.Worker-pool2-t27] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node fc093c2e1b362b9e622ccb5b05911493 in expected state RS_ZK_REGION_OPENED
2014-07-10 09:09:13,027 DEBUG [AM.ZK.Worker-pool2-t27] master.AssignmentManager: Znode usertable,user7,1405008552608.fc093c2e1b362b9e622ccb5b05911493. deleted, state: {fc093c2e1b362b9e622ccb5b05911493 state=OPEN, ts=1405008553017, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:09:13,027 INFO  [AM.ZK.Worker-pool2-t27] master.RegionStates: Onlined fc093c2e1b362b9e622ccb5b05911493 on sceplus-vm48.almaden.ibm.com,60020,1405008178265
2014-07-10 09:09:13,030 DEBUG [AM.ZK.Worker-pool2-t32] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 7d056514684b5507f60f6eadcf92f8bf in expected state RS_ZK_REGION_OPENED
2014-07-10 09:09:13,030 DEBUG [AM.ZK.Worker-pool2-t32] master.AssignmentManager: Znode usertable,user4,1405008552608.7d056514684b5507f60f6eadcf92f8bf. deleted, state: {7d056514684b5507f60f6eadcf92f8bf state=OPEN, ts=1405008553019, server=slave1,60020,1405008177386}
2014-07-10 09:09:13,030 INFO  [AM.ZK.Worker-pool2-t32] master.RegionStates: Onlined 7d056514684b5507f60f6eadcf92f8bf on slave1,60020,1405008177386
2014-07-10 09:09:13,030 DEBUG [AM.ZK.Worker-pool2-t33] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 860f5ea13836a59c04d6a0020801ccd8 in expected state RS_ZK_REGION_OPENED
2014-07-10 09:09:13,030 DEBUG [AM.ZK.Worker-pool2-t33] master.AssignmentManager: Znode usertable,user3,1405008552608.860f5ea13836a59c04d6a0020801ccd8. deleted, state: {860f5ea13836a59c04d6a0020801ccd8 state=OPEN, ts=1405008553020, server=slave1,60020,1405008177386}
2014-07-10 09:09:13,030 INFO  [AM.ZK.Worker-pool2-t33] master.RegionStates: Onlined 860f5ea13836a59c04d6a0020801ccd8 on slave1,60020,1405008177386
2014-07-10 09:09:13,075 DEBUG [AM.ZK.Worker-pool2-t30] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265, region=0023f6c9fbfaf1beb2f82e2766b642c9, current_state={0023f6c9fbfaf1beb2f82e2766b642c9 state=OPENING, ts=1405008552986, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:09:13,075 INFO  [AM.ZK.Worker-pool2-t30] master.RegionStates: Transitioned {0023f6c9fbfaf1beb2f82e2766b642c9 state=OPENING, ts=1405008552986, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265} to {0023f6c9fbfaf1beb2f82e2766b642c9 state=OPEN, ts=1405008553075, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:09:13,076 DEBUG [AM.ZK.Worker-pool2-t30] handler.OpenedRegionHandler: Handling OPENED of 0023f6c9fbfaf1beb2f82e2766b642c9 from sceplus-vm48.almaden.ibm.com,60020,1405008178265; deleting unassigned node
2014-07-10 09:09:13,086 DEBUG [AM.ZK.Worker-pool2-t30] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 0023f6c9fbfaf1beb2f82e2766b642c9 in expected state RS_ZK_REGION_OPENED
2014-07-10 09:09:13,086 DEBUG [AM.ZK.Worker-pool2-t30] master.AssignmentManager: Znode usertable,,1405008552607.0023f6c9fbfaf1beb2f82e2766b642c9. deleted, state: {0023f6c9fbfaf1beb2f82e2766b642c9 state=OPEN, ts=1405008553075, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:09:13,086 INFO  [AM.ZK.Worker-pool2-t30] master.RegionStates: Onlined 0023f6c9fbfaf1beb2f82e2766b642c9 on sceplus-vm48.almaden.ibm.com,60020,1405008178265
2014-07-10 09:09:30,386 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007854489
2014-07-10 09:09:30,397 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007860276
2014-07-10 09:09:30,403 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007866370
2014-07-10 09:09:30,408 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007872996
2014-07-10 09:09:30,413 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007858260
2014-07-10 09:09:30,426 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007862186
2014-07-10 09:09:30,432 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007866206
2014-07-10 09:09:30,435 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007869498
2014-07-10 09:09:30,438 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007876315
2014-07-10 09:09:30,449 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007879640
2014-07-10 09:09:30,452 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007883251
2014-07-10 09:09:30,456 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007886334
2014-07-10 09:09:30,466 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007890403
2014-07-10 09:09:30,470 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007895831
2014-07-10 09:09:30,475 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007899169
2014-07-10 09:09:30,480 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007902138
2014-07-10 09:09:30,491 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007905611
2014-07-10 09:09:30,494 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007909092
2014-07-10 09:09:30,498 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007914338
2014-07-10 09:10:30,372 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007917915
2014-07-10 09:10:30,375 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007922203
2014-07-10 09:10:30,379 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007925834
2014-07-10 09:10:30,390 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007930391
2014-07-10 09:10:30,399 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007933715
2014-07-10 09:10:30,428 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007937433
2014-07-10 09:10:30,445 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007941032
2014-07-10 09:10:30,455 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007944365
2014-07-10 09:10:30,458 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007947518
2014-07-10 09:10:30,462 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007952187
2014-07-10 09:10:30,471 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007955383
2014-07-10 09:10:30,484 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007958431
2014-07-10 09:10:30,489 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007961618
2014-07-10 09:10:30,492 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007964768
2014-07-10 09:10:30,496 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007968573
2014-07-10 09:10:30,499 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007971465
2014-07-10 09:11:30,379 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007879943
2014-07-10 09:11:30,383 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007884965
2014-07-10 09:11:30,386 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007890212
2014-07-10 09:11:30,388 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007896147
2014-07-10 09:11:30,390 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007901305
2014-07-10 09:11:30,392 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007906333
2014-07-10 09:11:30,395 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007912673
2014-07-10 09:11:30,397 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007918781
2014-07-10 09:11:30,402 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007924906
2014-07-10 09:11:30,404 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007931792
2014-07-10 09:11:30,406 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007936816
2014-07-10 09:11:30,410 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007942387
2014-07-10 09:11:30,412 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007947334
2014-07-10 09:11:30,415 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007953284
2014-07-10 09:11:30,417 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007957836
2014-07-10 09:11:30,419 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007963114
2014-07-10 09:11:30,428 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007967602
2014-07-10 09:11:30,430 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007972193
2014-07-10 09:11:30,432 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007978669
2014-07-10 09:11:30,434 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007984341
2014-07-10 09:11:30,437 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007990038
2014-07-10 09:11:30,440 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405007995093
2014-07-10 09:11:30,443 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405008002646
2014-07-10 09:11:30,447 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405008007645
2014-07-10 09:11:30,450 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405007216950.1405008013714
2014-07-10 09:11:30,452 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007975246
2014-07-10 09:11:30,456 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007979945
2014-07-10 09:11:30,458 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007983642
2014-07-10 09:11:30,460 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007987361
2014-07-10 09:11:30,462 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007990912
2014-07-10 09:11:30,466 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007994526
2014-07-10 09:11:30,469 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405007999457
2014-07-10 09:11:30,473 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405008003222
2014-07-10 09:11:30,475 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405008007114
2014-07-10 09:11:30,477 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405008011286
2014-07-10 09:11:30,480 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405008015700
2014-07-10 09:11:30,483 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405008019357
2014-07-10 09:11:30,485 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405007216284.1405008023717
