Thu Jul 10 05:56:31 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 06:02:49,538 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1404996993255-GeneralBulkAssigner-1] zookeeper.ZKAssign: master:60000-0x1472058c0180000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Async create of unassigned node 6482fa71bd5bbf0155e1b0044680ee1b with OFFLINE state
2014-07-10 06:02:49,538 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1404996993255-GeneralBulkAssigner-0] zookeeper.ZKAssign: master:60000-0x1472058c0180000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Async create of unassigned node be30ccde01f5b6e24abef9f1e908c672 with OFFLINE state
2014-07-10 06:02:49,539 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1404996993255-GeneralBulkAssigner-1] zookeeper.ZKAssign: master:60000-0x1472058c0180000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Async create of unassigned node 33b3039ca29f9b6a479dc4a48d0d5c26 with OFFLINE state
2014-07-10 06:02:49,539 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1404996993255-GeneralBulkAssigner-1] zookeeper.ZKAssign: master:60000-0x1472058c0180000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Async create of unassigned node f319fda1427c8852d7bdbf26e9f32f55 with OFFLINE state
2014-07-10 06:02:49,540 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1404996993255-GeneralBulkAssigner-1] zookeeper.ZKAssign: master:60000-0x1472058c0180000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Async create of unassigned node bc2f0cf6f82674714b713419e90ee818 with OFFLINE state
2014-07-10 06:02:49,551 DEBUG [main-EventThread] master.OfflineCallback: rs={c3e1fffa5baf57b58913e84549a16823 state=OFFLINE, ts=1404997369534, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1404996994628
2014-07-10 06:02:49,559 DEBUG [main-EventThread] master.OfflineCallback: rs={55267949422c515da6c41c3802c623fd state=OFFLINE, ts=1404997369535, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1404996994628
2014-07-10 06:02:49,559 DEBUG [main-EventThread] master.OfflineCallback: rs={60517f73f97aac03925446ff80c3a97f state=OFFLINE, ts=1404997369535, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1404996994628
2014-07-10 06:02:49,560 DEBUG [main-EventThread] master.OfflineCallback: rs={d04e4726ca61c3999f4a7829724b65ae state=OFFLINE, ts=1404997369534, server=null}, server=slave1,60020,1404996993758
2014-07-10 06:02:49,560 DEBUG [main-EventThread] master.OfflineCallback: rs={a2a89e9186699c96554726a21dc96294 state=OFFLINE, ts=1404997369535, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1404996994628
2014-07-10 06:02:49,561 DEBUG [main-EventThread] master.OfflineCallback: rs={6482fa71bd5bbf0155e1b0044680ee1b state=OFFLINE, ts=1404997369534, server=null}, server=slave1,60020,1404996993758
2014-07-10 06:02:49,561 DEBUG [main-EventThread] master.OfflineCallback: rs={be30ccde01f5b6e24abef9f1e908c672 state=OFFLINE, ts=1404997369536, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1404996994628
2014-07-10 06:02:49,562 DEBUG [main-EventThread] master.OfflineCallback: rs={33b3039ca29f9b6a479dc4a48d0d5c26 state=OFFLINE, ts=1404997369535, server=null}, server=slave1,60020,1404996993758
2014-07-10 06:02:49,562 DEBUG [main-EventThread] master.OfflineCallback: rs={f319fda1427c8852d7bdbf26e9f32f55 state=OFFLINE, ts=1404997369535, server=null}, server=slave1,60020,1404996993758
2014-07-10 06:02:49,563 DEBUG [main-EventThread] master.OfflineCallback: rs={bc2f0cf6f82674714b713419e90ee818 state=OFFLINE, ts=1404997369536, server=null}, server=slave1,60020,1404996993758
2014-07-10 06:02:49,564 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={c3e1fffa5baf57b58913e84549a16823 state=OFFLINE, ts=1404997369534, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1404996994628
2014-07-10 06:02:49,564 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={55267949422c515da6c41c3802c623fd state=OFFLINE, ts=1404997369535, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1404996994628
2014-07-10 06:02:49,564 INFO  [sceplus-vm48.almaden.ibm.com,60000,1404996993255-GeneralBulkAssigner-0] master.AssignmentManager: sceplus-vm48.almaden.ibm.com,60020,1404996994628 unassigned znodes=2 of total=5
2014-07-10 06:02:49,564 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={60517f73f97aac03925446ff80c3a97f state=OFFLINE, ts=1404997369535, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1404996994628
2014-07-10 06:02:49,564 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={d04e4726ca61c3999f4a7829724b65ae state=OFFLINE, ts=1404997369534, server=null}, server=slave1,60020,1404996993758
2014-07-10 06:02:49,565 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={a2a89e9186699c96554726a21dc96294 state=OFFLINE, ts=1404997369535, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1404996994628
2014-07-10 06:02:49,565 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={6482fa71bd5bbf0155e1b0044680ee1b state=OFFLINE, ts=1404997369534, server=null}, server=slave1,60020,1404996993758
2014-07-10 06:02:49,565 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={be30ccde01f5b6e24abef9f1e908c672 state=OFFLINE, ts=1404997369536, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1404996994628
2014-07-10 06:02:49,565 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={33b3039ca29f9b6a479dc4a48d0d5c26 state=OFFLINE, ts=1404997369535, server=null}, server=slave1,60020,1404996993758
2014-07-10 06:02:49,566 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={f319fda1427c8852d7bdbf26e9f32f55 state=OFFLINE, ts=1404997369535, server=null}, server=slave1,60020,1404996993758
2014-07-10 06:02:49,566 INFO  [sceplus-vm48.almaden.ibm.com,60000,1404996993255-GeneralBulkAssigner-1] master.AssignmentManager: slave1,60020,1404996993758 unassigned znodes=3 of total=5
2014-07-10 06:02:49,566 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={bc2f0cf6f82674714b713419e90ee818 state=OFFLINE, ts=1404997369536, server=null}, server=slave1,60020,1404996993758
2014-07-10 06:02:49,569 INFO  [sceplus-vm48.almaden.ibm.com,60000,1404996993255-GeneralBulkAssigner-0] master.AssignmentManager: sceplus-vm48.almaden.ibm.com,60020,1404996994628 unassigned znodes=5 of total=5
2014-07-10 06:02:49,570 INFO  [sceplus-vm48.almaden.ibm.com,60000,1404996993255-GeneralBulkAssigner-0] master.RegionStates: Transitioned {c3e1fffa5baf57b58913e84549a16823 state=OFFLINE, ts=1404997369537, server=null} to {c3e1fffa5baf57b58913e84549a16823 state=PENDING_OPEN, ts=1404997369570, server=sceplus-vm48.almaden.ibm.com,60020,1404996994628}
2014-07-10 06:02:49,570 INFO  [sceplus-vm48.almaden.ibm.com,60000,1404996993255-GeneralBulkAssigner-0] master.RegionStates: Transitioned {55267949422c515da6c41c3802c623fd state=OFFLINE, ts=1404997369538, server=null} to {55267949422c515da6c41c3802c623fd state=PENDING_OPEN, ts=1404997369570, server=sceplus-vm48.almaden.ibm.com,60020,1404996994628}
2014-07-10 06:02:49,570 INFO  [sceplus-vm48.almaden.ibm.com,60000,1404996993255-GeneralBulkAssigner-0] master.RegionStates: Transitioned {60517f73f97aac03925446ff80c3a97f state=OFFLINE, ts=1404997369538, server=null} to {60517f73f97aac03925446ff80c3a97f state=PENDING_OPEN, ts=1404997369570, server=sceplus-vm48.almaden.ibm.com,60020,1404996994628}
2014-07-10 06:02:49,570 INFO  [sceplus-vm48.almaden.ibm.com,60000,1404996993255-GeneralBulkAssigner-0] master.RegionStates: Transitioned {a2a89e9186699c96554726a21dc96294 state=OFFLINE, ts=1404997369538, server=null} to {a2a89e9186699c96554726a21dc96294 state=PENDING_OPEN, ts=1404997369570, server=sceplus-vm48.almaden.ibm.com,60020,1404996994628}
2014-07-10 06:02:49,570 INFO  [sceplus-vm48.almaden.ibm.com,60000,1404996993255-GeneralBulkAssigner-0] master.RegionStates: Transitioned {be30ccde01f5b6e24abef9f1e908c672 state=OFFLINE, ts=1404997369538, server=null} to {be30ccde01f5b6e24abef9f1e908c672 state=PENDING_OPEN, ts=1404997369570, server=sceplus-vm48.almaden.ibm.com,60020,1404996994628}
2014-07-10 06:02:49,571 INFO  [sceplus-vm48.almaden.ibm.com,60000,1404996993255-GeneralBulkAssigner-1] master.AssignmentManager: slave1,60020,1404996993758 unassigned znodes=5 of total=5
2014-07-10 06:02:49,571 INFO  [sceplus-vm48.almaden.ibm.com,60000,1404996993255-GeneralBulkAssigner-1] master.RegionStates: Transitioned {d04e4726ca61c3999f4a7829724b65ae state=OFFLINE, ts=1404997369538, server=null} to {d04e4726ca61c3999f4a7829724b65ae state=PENDING_OPEN, ts=1404997369571, server=slave1,60020,1404996993758}
2014-07-10 06:02:49,571 INFO  [sceplus-vm48.almaden.ibm.com,60000,1404996993255-GeneralBulkAssigner-1] master.RegionStates: Transitioned {6482fa71bd5bbf0155e1b0044680ee1b state=OFFLINE, ts=1404997369538, server=null} to {6482fa71bd5bbf0155e1b0044680ee1b state=PENDING_OPEN, ts=1404997369571, server=slave1,60020,1404996993758}
2014-07-10 06:02:49,571 INFO  [sceplus-vm48.almaden.ibm.com,60000,1404996993255-GeneralBulkAssigner-1] master.RegionStates: Transitioned {33b3039ca29f9b6a479dc4a48d0d5c26 state=OFFLINE, ts=1404997369539, server=null} to {33b3039ca29f9b6a479dc4a48d0d5c26 state=PENDING_OPEN, ts=1404997369571, server=slave1,60020,1404996993758}
2014-07-10 06:02:49,572 INFO  [sceplus-vm48.almaden.ibm.com,60000,1404996993255-GeneralBulkAssigner-1] master.RegionStates: Transitioned {f319fda1427c8852d7bdbf26e9f32f55 state=OFFLINE, ts=1404997369539, server=null} to {f319fda1427c8852d7bdbf26e9f32f55 state=PENDING_OPEN, ts=1404997369572, server=slave1,60020,1404996993758}
2014-07-10 06:02:49,572 INFO  [sceplus-vm48.almaden.ibm.com,60000,1404996993255-GeneralBulkAssigner-1] master.RegionStates: Transitioned {bc2f0cf6f82674714b713419e90ee818 state=OFFLINE, ts=1404997369540, server=null} to {bc2f0cf6f82674714b713419e90ee818 state=PENDING_OPEN, ts=1404997369572, server=slave1,60020,1404996993758}
2014-07-10 06:02:49,595 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1404996993255-GeneralBulkAssigner-1] master.AssignmentManager: Bulk assigning done for slave1,60020,1404996993758
2014-07-10 06:02:49,600 DEBUG [AM.ZK.Worker-pool2-t22] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1404996993758, region=d04e4726ca61c3999f4a7829724b65ae, current_state={d04e4726ca61c3999f4a7829724b65ae state=PENDING_OPEN, ts=1404997369571, server=slave1,60020,1404996993758}
2014-07-10 06:02:49,600 INFO  [AM.ZK.Worker-pool2-t22] master.RegionStates: Transitioned {d04e4726ca61c3999f4a7829724b65ae state=PENDING_OPEN, ts=1404997369571, server=slave1,60020,1404996993758} to {d04e4726ca61c3999f4a7829724b65ae state=OPENING, ts=1404997369600, server=slave1,60020,1404996993758}
2014-07-10 06:02:49,600 DEBUG [AM.ZK.Worker-pool2-t23] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1404996993758, region=6482fa71bd5bbf0155e1b0044680ee1b, current_state={6482fa71bd5bbf0155e1b0044680ee1b state=PENDING_OPEN, ts=1404997369571, server=slave1,60020,1404996993758}
2014-07-10 06:02:49,600 DEBUG [AM.ZK.Worker-pool2-t24] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1404996993758, region=33b3039ca29f9b6a479dc4a48d0d5c26, current_state={33b3039ca29f9b6a479dc4a48d0d5c26 state=PENDING_OPEN, ts=1404997369571, server=slave1,60020,1404996993758}
2014-07-10 06:02:49,601 INFO  [AM.ZK.Worker-pool2-t23] master.RegionStates: Transitioned {6482fa71bd5bbf0155e1b0044680ee1b state=PENDING_OPEN, ts=1404997369571, server=slave1,60020,1404996993758} to {6482fa71bd5bbf0155e1b0044680ee1b state=OPENING, ts=1404997369601, server=slave1,60020,1404996993758}
2014-07-10 06:02:49,601 INFO  [AM.ZK.Worker-pool2-t24] master.RegionStates: Transitioned {33b3039ca29f9b6a479dc4a48d0d5c26 state=PENDING_OPEN, ts=1404997369571, server=slave1,60020,1404996993758} to {33b3039ca29f9b6a479dc4a48d0d5c26 state=OPENING, ts=1404997369601, server=slave1,60020,1404996993758}
2014-07-10 06:02:49,608 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1404996993255-GeneralBulkAssigner-0] master.AssignmentManager: Bulk assigning done for sceplus-vm48.almaden.ibm.com,60020,1404996994628
2014-07-10 06:02:49,608 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] master.GeneralBulkAssigner: bulk assigning total 10 regions to 2 servers, took 70ms, with 10 regions still in transition
2014-07-10 06:02:49,608 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] master.AssignmentManager: Bulk assigning done
2014-07-10 06:02:49,614 DEBUG [AM.ZK.Worker-pool2-t25] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1404996994628, region=c3e1fffa5baf57b58913e84549a16823, current_state={c3e1fffa5baf57b58913e84549a16823 state=PENDING_OPEN, ts=1404997369570, server=sceplus-vm48.almaden.ibm.com,60020,1404996994628}
2014-07-10 06:02:49,614 INFO  [AM.ZK.Worker-pool2-t25] master.RegionStates: Transitioned {c3e1fffa5baf57b58913e84549a16823 state=PENDING_OPEN, ts=1404997369570, server=sceplus-vm48.almaden.ibm.com,60020,1404996994628} to {c3e1fffa5baf57b58913e84549a16823 state=OPENING, ts=1404997369614, server=sceplus-vm48.almaden.ibm.com,60020,1404996994628}
2014-07-10 06:02:49,616 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] lock.ZKInterProcessLockBase: Released /hbase/table-lock/usertable/write-master:600000000000000
2014-07-10 06:02:49,617 DEBUG [AM.ZK.Worker-pool2-t26] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1404996994628, region=55267949422c515da6c41c3802c623fd, current_state={55267949422c515da6c41c3802c623fd state=PENDING_OPEN, ts=1404997369570, server=sceplus-vm48.almaden.ibm.com,60020,1404996994628}
2014-07-10 06:02:49,617 INFO  [AM.ZK.Worker-pool2-t26] master.RegionStates: Transitioned {55267949422c515da6c41c3802c623fd state=PENDING_OPEN, ts=1404997369570, server=sceplus-vm48.almaden.ibm.com,60020,1404996994628} to {55267949422c515da6c41c3802c623fd state=OPENING, ts=1404997369617, server=sceplus-vm48.almaden.ibm.com,60020,1404996994628}
2014-07-10 06:02:49,617 DEBUG [AM.ZK.Worker-pool2-t27] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1404996994628, region=60517f73f97aac03925446ff80c3a97f, current_state={60517f73f97aac03925446ff80c3a97f state=PENDING_OPEN, ts=1404997369570, server=sceplus-vm48.almaden.ibm.com,60020,1404996994628}
2014-07-10 06:02:49,617 INFO  [AM.ZK.Worker-pool2-t27] master.RegionStates: Transitioned {60517f73f97aac03925446ff80c3a97f state=PENDING_OPEN, ts=1404997369570, server=sceplus-vm48.almaden.ibm.com,60020,1404996994628} to {60517f73f97aac03925446ff80c3a97f state=OPENING, ts=1404997369617, server=sceplus-vm48.almaden.ibm.com,60020,1404996994628}
2014-07-10 06:02:49,650 DEBUG [AM.ZK.Worker-pool2-t28] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1404996993758, region=d04e4726ca61c3999f4a7829724b65ae, current_state={d04e4726ca61c3999f4a7829724b65ae state=OPENING, ts=1404997369600, server=slave1,60020,1404996993758}
2014-07-10 06:02:49,650 INFO  [AM.ZK.Worker-pool2-t28] master.RegionStates: Transitioned {d04e4726ca61c3999f4a7829724b65ae state=OPENING, ts=1404997369600, server=slave1,60020,1404996993758} to {d04e4726ca61c3999f4a7829724b65ae state=OPEN, ts=1404997369650, server=slave1,60020,1404996993758}
2014-07-10 06:02:49,650 DEBUG [AM.ZK.Worker-pool2-t28] handler.OpenedRegionHandler: Handling OPENED of d04e4726ca61c3999f4a7829724b65ae from slave1,60020,1404996993758; deleting unassigned node
2014-07-10 06:02:49,651 DEBUG [AM.ZK.Worker-pool2-t29] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1404996993758, region=33b3039ca29f9b6a479dc4a48d0d5c26, current_state={33b3039ca29f9b6a479dc4a48d0d5c26 state=OPENING, ts=1404997369601, server=slave1,60020,1404996993758}
2014-07-10 06:02:49,651 INFO  [AM.ZK.Worker-pool2-t29] master.RegionStates: Transitioned {33b3039ca29f9b6a479dc4a48d0d5c26 state=OPENING, ts=1404997369601, server=slave1,60020,1404996993758} to {33b3039ca29f9b6a479dc4a48d0d5c26 state=OPEN, ts=1404997369651, server=slave1,60020,1404996993758}
2014-07-10 06:02:49,651 DEBUG [AM.ZK.Worker-pool2-t29] handler.OpenedRegionHandler: Handling OPENED of 33b3039ca29f9b6a479dc4a48d0d5c26 from slave1,60020,1404996993758; deleting unassigned node
2014-07-10 06:02:49,670 DEBUG [AM.ZK.Worker-pool2-t30] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1404996993758, region=f319fda1427c8852d7bdbf26e9f32f55, current_state={f319fda1427c8852d7bdbf26e9f32f55 state=PENDING_OPEN, ts=1404997369572, server=slave1,60020,1404996993758}
2014-07-10 06:02:49,670 INFO  [AM.ZK.Worker-pool2-t30] master.RegionStates: Transitioned {f319fda1427c8852d7bdbf26e9f32f55 state=PENDING_OPEN, ts=1404997369572, server=slave1,60020,1404996993758} to {f319fda1427c8852d7bdbf26e9f32f55 state=OPENING, ts=1404997369670, server=slave1,60020,1404996993758}
2014-07-10 06:02:49,679 DEBUG [AM.ZK.Worker-pool2-t28] zookeeper.ZKAssign: master:60000-0x1472058c0180000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node d04e4726ca61c3999f4a7829724b65ae in expected state RS_ZK_REGION_OPENED
2014-07-10 06:02:49,679 DEBUG [AM.ZK.Worker-pool2-t31] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1404996993758, region=bc2f0cf6f82674714b713419e90ee818, current_state={bc2f0cf6f82674714b713419e90ee818 state=PENDING_OPEN, ts=1404997369572, server=slave1,60020,1404996993758}
2014-07-10 06:02:49,679 DEBUG [AM.ZK.Worker-pool2-t29] zookeeper.ZKAssign: master:60000-0x1472058c0180000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 33b3039ca29f9b6a479dc4a48d0d5c26 in expected state RS_ZK_REGION_OPENED
2014-07-10 06:02:49,679 INFO  [AM.ZK.Worker-pool2-t31] master.RegionStates: Transitioned {bc2f0cf6f82674714b713419e90ee818 state=PENDING_OPEN, ts=1404997369572, server=slave1,60020,1404996993758} to {bc2f0cf6f82674714b713419e90ee818 state=OPENING, ts=1404997369679, server=slave1,60020,1404996993758}
2014-07-10 06:02:49,680 DEBUG [AM.ZK.Worker-pool2-t33] master.AssignmentManager: Znode usertable,user2,1404997369294.d04e4726ca61c3999f4a7829724b65ae. deleted, state: {d04e4726ca61c3999f4a7829724b65ae state=OPEN, ts=1404997369650, server=slave1,60020,1404996993758}
2014-07-10 06:02:49,680 INFO  [AM.ZK.Worker-pool2-t33] master.RegionStates: Onlined d04e4726ca61c3999f4a7829724b65ae on slave1,60020,1404996993758
2014-07-10 06:02:49,680 DEBUG [AM.ZK.Worker-pool2-t34] master.AssignmentManager: Znode usertable,,1404997369294.33b3039ca29f9b6a479dc4a48d0d5c26. deleted, state: {33b3039ca29f9b6a479dc4a48d0d5c26 state=OPEN, ts=1404997369651, server=slave1,60020,1404996993758}
2014-07-10 06:02:49,680 INFO  [AM.ZK.Worker-pool2-t34] master.RegionStates: Onlined 33b3039ca29f9b6a479dc4a48d0d5c26 on slave1,60020,1404996993758
2014-07-10 06:02:49,692 DEBUG [AM.ZK.Worker-pool2-t35] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1404996993758, region=6482fa71bd5bbf0155e1b0044680ee1b, current_state={6482fa71bd5bbf0155e1b0044680ee1b state=OPENING, ts=1404997369601, server=slave1,60020,1404996993758}
2014-07-10 06:02:49,693 INFO  [AM.ZK.Worker-pool2-t35] master.RegionStates: Transitioned {6482fa71bd5bbf0155e1b0044680ee1b state=OPENING, ts=1404997369601, server=slave1,60020,1404996993758} to {6482fa71bd5bbf0155e1b0044680ee1b state=OPEN, ts=1404997369693, server=slave1,60020,1404996993758}
