Mon Aug 11 16:39:58 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 16:42:26,190 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user2,1407800545789.a57922ac1732076a135376c25cd326bc. with state=OPEN&openSeqNum=2&server=slave1,16020,1407800466727
2014-08-11 16:42:26,193 INFO  [defaultRpcServer.handler=0,queue=0,port=16020] master.RegionStates: Onlined c54a3c586fa69131c907731a34c2c196 on slave1,16020,1407800466727
2014-08-11 16:42:26,194 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStates: Onlined a57922ac1732076a135376c25cd326bc on slave1,16020,1407800466727
2014-08-11 16:42:26,202 INFO  [defaultRpcServer.handler=7,queue=2,port=16020] master.RegionStates: Transition {d58e887c06d5146f10e47e65a55361c0 state=PENDING_OPEN, ts=1407800546103, server=slave1,16020,1407800466727} to {d58e887c06d5146f10e47e65a55361c0 state=OPEN, ts=1407800546202, server=slave1,16020,1407800466727}
2014-08-11 16:42:26,202 INFO  [defaultRpcServer.handler=7,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user6,1407800545789.d58e887c06d5146f10e47e65a55361c0. with state=OPEN&openSeqNum=2&server=slave1,16020,1407800466727
2014-08-11 16:42:26,204 INFO  [defaultRpcServer.handler=7,queue=2,port=16020] master.RegionStates: Onlined d58e887c06d5146f10e47e65a55361c0 on slave1,16020,1407800466727
2014-08-11 16:42:26,218 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStates: Transition {d40f9acae8f38b8b454a6d7ea77282f9 state=PENDING_OPEN, ts=1407800546105, server=slave1,16020,1407800466727} to {d40f9acae8f38b8b454a6d7ea77282f9 state=OPEN, ts=1407800546217, server=slave1,16020,1407800466727}
2014-08-11 16:42:26,218 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user3,1407800545789.d40f9acae8f38b8b454a6d7ea77282f9. with state=OPEN&openSeqNum=2&server=slave1,16020,1407800466727
2014-08-11 16:42:26,221 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStates: Onlined d40f9acae8f38b8b454a6d7ea77282f9 on slave1,16020,1407800466727
2014-08-11 16:42:26,229 INFO  [defaultRpcServer.handler=5,queue=0,port=16020] master.RegionStates: Transition {4822cbe77acfd23d79e9ab68716af3c1 state=PENDING_OPEN, ts=1407800546108, server=slave1,16020,1407800466727} to {4822cbe77acfd23d79e9ab68716af3c1 state=OPEN, ts=1407800546229, server=slave1,16020,1407800466727}
2014-08-11 16:42:26,229 INFO  [defaultRpcServer.handler=5,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user4,1407800545789.4822cbe77acfd23d79e9ab68716af3c1. with state=OPEN&openSeqNum=2&server=slave1,16020,1407800466727
2014-08-11 16:42:26,233 INFO  [defaultRpcServer.handler=5,queue=0,port=16020] master.RegionStates: Onlined 4822cbe77acfd23d79e9ab68716af3c1 on slave1,16020,1407800466727
2014-08-11 16:42:26,246 INFO  [defaultRpcServer.handler=12,queue=2,port=16020] master.RegionStates: Transition {92ed6c9396c81009ca60921f444bb431 state=PENDING_OPEN, ts=1407800546111, server=slave1,16020,1407800466727} to {92ed6c9396c81009ca60921f444bb431 state=OPEN, ts=1407800546246, server=slave1,16020,1407800466727}
2014-08-11 16:42:26,246 INFO  [defaultRpcServer.handler=12,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user7,1407800545789.92ed6c9396c81009ca60921f444bb431. with state=OPEN&openSeqNum=2&server=slave1,16020,1407800466727
2014-08-11 16:42:26,250 INFO  [defaultRpcServer.handler=12,queue=2,port=16020] master.RegionStates: Onlined 92ed6c9396c81009ca60921f444bb431 on slave1,16020,1407800466727
2014-08-11 16:42:26,261 INFO  [defaultRpcServer.handler=29,queue=4,port=16020] master.RegionStates: Transition {277918e35ead5503e98514865c6284b9 state=PENDING_OPEN, ts=1407800546114, server=slave1,16020,1407800466727} to {277918e35ead5503e98514865c6284b9 state=OPEN, ts=1407800546261, server=slave1,16020,1407800466727}
2014-08-11 16:42:26,262 INFO  [defaultRpcServer.handler=29,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user1,1407800545789.277918e35ead5503e98514865c6284b9. with state=OPEN&openSeqNum=2&server=slave1,16020,1407800466727
2014-08-11 16:42:26,266 INFO  [defaultRpcServer.handler=29,queue=4,port=16020] master.RegionStates: Onlined 277918e35ead5503e98514865c6284b9 on slave1,16020,1407800466727
2014-08-11 16:42:26,267 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStates: Transition {91bad362ae51415731741073fcd0798a state=PENDING_OPEN, ts=1407800546118, server=slave1,16020,1407800466727} to {91bad362ae51415731741073fcd0798a state=OPEN, ts=1407800546267, server=slave1,16020,1407800466727}
2014-08-11 16:42:26,268 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user9,1407800545789.91bad362ae51415731741073fcd0798a. with state=OPEN&openSeqNum=2&server=slave1,16020,1407800466727
2014-08-11 16:42:26,272 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStates: Onlined 91bad362ae51415731741073fcd0798a on slave1,16020,1407800466727
2014-08-11 16:42:26,300 INFO  [defaultRpcServer.handler=34,queue=4,port=16020] master.RegionStates: Transition {a056a3b44ecc4f84138129a18b171005 state=PENDING_OPEN, ts=1407800546122, server=slave1,16020,1407800466727} to {a056a3b44ecc4f84138129a18b171005 state=OPEN, ts=1407800546300, server=slave1,16020,1407800466727}
2014-08-11 16:42:26,300 INFO  [defaultRpcServer.handler=34,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user8,1407800545789.a056a3b44ecc4f84138129a18b171005. with state=OPEN&openSeqNum=2&server=slave1,16020,1407800466727
2014-08-11 16:42:26,305 INFO  [defaultRpcServer.handler=34,queue=4,port=16020] master.RegionStates: Onlined a056a3b44ecc4f84138129a18b171005 on slave1,16020,1407800466727
2014-08-11 16:42:26,342 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStates: Transition {e25a4d2c9199558187bf2b3130af6ada state=PENDING_OPEN, ts=1407800546126, server=slave1,16020,1407800466727} to {e25a4d2c9199558187bf2b3130af6ada state=OPEN, ts=1407800546342, server=slave1,16020,1407800466727}
2014-08-11 16:42:26,342 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user5,1407800545789.e25a4d2c9199558187bf2b3130af6ada. with state=OPEN&openSeqNum=2&server=slave1,16020,1407800466727
2014-08-11 16:42:26,345 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStates: Onlined e25a4d2c9199558187bf2b3130af6ada on slave1,16020,1407800466727
2014-08-11 16:43:25,989 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407800400667-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 5747186176 and memstore heap size to 4470033408
2014-08-11 16:45:00,864 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.35 GB, max=5.35 GB, accesses=122, hits=114, hitRatio=93.44%, , cachingAccesses=118, cachingHits=110, cachingHitsRatio=93.22%, evictions=0, evicted=4, evictedPerRun=Infinity
2014-08-11 16:45:29,850 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407800400667-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407798391959, dest=sceplus-vm48.almaden.ibm.com,16020,1407800400667
2014-08-11 16:45:29,850 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407800400667-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407800430089, server=sceplus-vm48.almaden.ibm.com,16020,1407800400667} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407800729850, server=sceplus-vm48.almaden.ibm.com,16020,1407800400667}
2014-08-11 16:45:29,851 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407800400667-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 16:45:29,885 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407800400667-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407800400667
2014-08-11 16:45:29,901 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 16:45:29,905 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 16:45:29,905 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 16:45:29,906 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407800729850, server=sceplus-vm48.almaden.ibm.com,16020,1407800400667} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407800729906, server=sceplus-vm48.almaden.ibm.com,16020,1407800400667}
2014-08-11 16:45:29,906 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 16:45:29,910 INFO  [AM.-pool1-t6] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407800400667
2014-08-11 16:45:29,910 INFO  [AM.-pool1-t6] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407800729906, server=sceplus-vm48.almaden.ibm.com,16020,1407800400667} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407800729910, server=sceplus-vm48.almaden.ibm.com,16020,1407800400667}
2014-08-11 16:45:29,911 INFO  [AM.-pool1-t6] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 16:45:29,914 INFO  [AM.-pool1-t6] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 16:45:29,930 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@1b23b819, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 16:45:29,931 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 16:45:29,972 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 16:45:29,973 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 16:45:29,973 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407800729910, server=sceplus-vm48.almaden.ibm.com,16020,1407800400667} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407800729973, server=sceplus-vm48.almaden.ibm.com,16020,1407800400667}
2014-08-11 16:45:29,974 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407800400667
2014-08-11 16:46:25,586 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407800400667-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 6385762304 and memstore heap size to 3831457280
2014-08-11 16:50:00,863 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=124, hits=116, hitRatio=93.55%, , cachingAccesses=120, cachingHits=112, cachingHitsRatio=93.33%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 16:50:29,848 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407800400667-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407798391959, dest=sceplus-vm48.almaden.ibm.com,16020,1407800400667
2014-08-11 16:50:29,849 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407800400667-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407800729973, server=sceplus-vm48.almaden.ibm.com,16020,1407800400667} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407801029849, server=sceplus-vm48.almaden.ibm.com,16020,1407800400667}
2014-08-11 16:50:29,849 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407800400667-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 16:50:29,887 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407800400667-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407800400667
2014-08-11 16:50:29,891 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 16:50:29,892 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 16:50:29,892 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 16:50:29,893 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407801029849, server=sceplus-vm48.almaden.ibm.com,16020,1407800400667} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407801029893, server=sceplus-vm48.almaden.ibm.com,16020,1407800400667}
2014-08-11 16:50:29,893 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 16:50:29,896 INFO  [AM.-pool1-t7] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407800400667
2014-08-11 16:50:29,897 INFO  [AM.-pool1-t7] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407801029893, server=sceplus-vm48.almaden.ibm.com,16020,1407800400667} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407801029897, server=sceplus-vm48.almaden.ibm.com,16020,1407800400667}
2014-08-11 16:50:29,897 INFO  [AM.-pool1-t7] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 16:50:29,900 INFO  [AM.-pool1-t7] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 16:50:29,910 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@1b23b819, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 16:50:29,910 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 16:50:29,930 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 16:50:29,931 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 16:50:29,931 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407801029897, server=sceplus-vm48.almaden.ibm.com,16020,1407800400667} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407801029931, server=sceplus-vm48.almaden.ibm.com,16020,1407800400667}
2014-08-11 16:50:29,931 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407800400667
2014-08-11 16:55:00,863 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=126, hits=118, hitRatio=93.65%, , cachingAccesses=122, cachingHits=114, cachingHitsRatio=93.44%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 16:55:29,850 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407800400667-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407798391959, dest=sceplus-vm48.almaden.ibm.com,16020,1407800400667
2014-08-11 16:55:29,853 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407800400667-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407801029931, server=sceplus-vm48.almaden.ibm.com,16020,1407800400667} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407801329853, server=sceplus-vm48.almaden.ibm.com,16020,1407800400667}
2014-08-11 16:55:29,854 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407800400667-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 16:55:29,882 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407800400667-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407800400667
2014-08-11 16:55:29,889 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 16:55:29,889 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 16:55:29,890 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 16:55:29,891 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407801329853, server=sceplus-vm48.almaden.ibm.com,16020,1407800400667} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407801329891, server=sceplus-vm48.almaden.ibm.com,16020,1407800400667}
2014-08-11 16:55:29,891 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 16:55:29,897 INFO  [AM.-pool1-t8] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407800400667
2014-08-11 16:55:29,897 INFO  [AM.-pool1-t8] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407801329891, server=sceplus-vm48.almaden.ibm.com,16020,1407800400667} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407801329897, server=sceplus-vm48.almaden.ibm.com,16020,1407800400667}
2014-08-11 16:55:29,898 INFO  [AM.-pool1-t8] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
